

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
 17209   001D50  2627               	addwf	(??_UI_Config_Contrl_Task+5)^0,f,c
 17210   001D52  C027  FFF6         	movff	??_UI_Config_Contrl_Task+5,tblptrl
 17211   001D56                     	if	1	;There is more than 1 active tblptr byte
 17212   001D56  0E08               	movlw	high __smallconst
 17213   001D58  6EF7               	movwf	tblptrh,c
 17214   001D5A                     	endif
 17215   001D5A                     	if	0	;tblptru may be non-zero
 17216   001D5A                     	endif
 17217   001D5A                     	if	0	;tblptru may be non-zero
 17218   001D5A                     	endif
 17219   001D5A  5025               	movf	(??_UI_Config_Contrl_Task+3)^0,w,c
 17220   001D5C  0009               	tblrd		*+
 17221   001D5E  5CF5               	subwf	tablat,w,c
 17222   001D60  5026               	movf	(??_UI_Config_Contrl_Task+4)^0,w,c
 17223   001D62  0009               	tblrd		*+
 17224   001D64  58F5               	subwfb	tablat,w,c
 17225   001D66  A0D8               	btfss	status,0,c
 17226   001D68  EFB8  F00E         	goto	u4781
 17227   001D6C  EFBA  F00E         	goto	u4780
 17228   001D70                     u4781:
 17229   001D70  EFE0  F00E         	goto	l6727
 17230   001D74                     u4780:
 17231   001D74                     
 17232                           ;sources/UI_Config.c: 220:                 cfg_edited[cfg_menu] += p->step;
 17233   001D74  C02C  F022         	movff	UI_Config_Contrl_Task@p,??_UI_Config_Contrl_Task
 17234   001D78  0E06               	movlw	6
 17235   001D7A  2622               	addwf	??_UI_Config_Contrl_Task^0,f,c
 17236   001D7C  C022  FFF6         	movff	??_UI_Config_Contrl_Task,tblptrl
 17237   001D80                     	if	1	;There is more than 1 active tblptr byte
 17238   001D80  0E08               	movlw	high __smallconst
 17239   001D82  6EF7               	movwf	tblptrh,c
 17240   001D84                     	endif
 17241   001D84                     	if	0	;tblptru may be non-zero
 17242   001D84                     	endif
 17243   001D84                     	if	0	;tblptru may be non-zero
 17244   001D84                     	endif
 17245   001D84  0009               	tblrd		*+
 17246   001D86  CFF5 F023          	movff	tablat,??_UI_Config_Contrl_Task+1
 17247   001D8A  0009               	tblrd		*+
 17248   001D8C  CFF5 F024          	movff	tablat,??_UI_Config_Contrl_Task+2
 17249   001D90  504E               	movf	_cfg_menu^0,w,c
 17250   001D92  0D02               	mullw	2
 17251   001D94  50F3               	movf	243,w,c
 17252   001D96  0F60               	addlw	low _cfg_edited
 17253   001D98  6ED9               	movwf	fsr2l,c
 17254   001D9A  6ADA               	clrf	fsr2h,c
 17255   001D9C  5023               	movf	(??_UI_Config_Contrl_Task+1)^0,w,c
 17256   001D9E  26DE               	addwf	postinc2,f,c
 17257   001DA0  5024               	movf	(??_UI_Config_Contrl_Task+2)^0,w,c
 17258   001DA2  22DD               	addwfc	postdec2,f,c
 17259   001DA4  EFE0  F00E         	goto	l6727
 17260   001DA8                     l6719:
 17261   001DA8  504E               	movf	_cfg_menu^0,w,c
 17262   001DAA  B4D8               	btfsc	status,2,c
 17263   001DAC  EFDA  F00E         	goto	u4791
 17264   001DB0  EFDC  F00E         	goto	u4790
 17265   001DB4                     u4791:
 17266   001DB4  EFE0  F00E         	goto	l6727
 17267   001DB8                     u4790:
 17268   001DB8                     
 17269                           ;sources/UI_Config.c: 223:             cfg_menu--;
 17270   001DB8  064E               	decf	_cfg_menu^0,f,c
 17271   001DBA                     
 17272                           ;sources/UI_Config.c: 224:             rep_up.active = 0;
 17273   001DBA  0100               	movlb	0	; () banked
 17274   001DBC  6BD7               	clrf	(_rep_up+8)& (0+255),b
 17275   001DBE                     
 17276                           ; BSR set to: 0
 17277                           ;sources/UI_Config.c: 225:             rep_down.active = 0;
 17278   001DBE  6BCE               	clrf	(_rep_down+8)& (0+255),b
 17279   001DC0                     l6727:
 17280                           
 17281                           ;sources/UI_Config.c: 231:     _Bool down = 0;
 17282   001DC0  6A2B               	clrf	UI_Config_Contrl_Task@down^0,c
 17283   001DC2                     
 17284                           ;sources/UI_Config.c: 232:     if (BtnD1_Event) {
 17285   001DC2  0100               	movlb	0	; () banked
 17286   001DC4  519D               	movf	_BtnD1_Event& (0+255),w,b	;volatile
 17287   001DC6  B4D8               	btfsc	status,2,c
 17288   001DC8  EFE8  F00E         	goto	u4801
 17289   001DCC  EFEA  F00E         	goto	u4800
 17290   001DD0                     u4801:
 17291   001DD0  EFF0  F00E         	goto	l6737
 17292   001DD4                     u4800:
 17293   001DD4                     
 17294                           ; BSR set to: 0
 17295                           ;sources/UI_Config.c: 233:         BtnD1_Event = 0;
 17296   001DD4  6B9D               	clrf	_BtnD1_Event& (0+255),b	;volatile
 17297   001DD6                     
 17298                           ; BSR set to: 0
 17299                           ;sources/UI_Config.c: 234:         down = 1;
 17300   001DD6  0E01               	movlw	1
 17301   001DD8  6E2B               	movwf	UI_Config_Contrl_Task@down^0,c
 17302   001DDA                     
 17303                           ; BSR set to: 0
 17304                           ;sources/UI_Config.c: 235:         rep_down.active = 0;
 17305   001DDA  6BCE               	clrf	(_rep_down+8)& (0+255),b
 17306                           
 17307                           ;sources/UI_Config.c: 236:     }
 17308   001DDC  EF00  F00F         	goto	l1589
 17309   001DE0                     l6737:
 17310                           
 17311                           ; BSR set to: 0
 17312   001DE0  0EC6               	movlw	low _rep_down
 17313   001DE2  6E0E               	movwf	ButtonRepeat@r^0,c
 17314   001DE4  EC86  F029         	call	_BtnD1_IsPressed	;wreg free
 17315   001DE8  ECB3  F012         	call	_ButtonRepeat
 17316   001DEC  0900               	iorlw	0
 17317   001DEE  B4D8               	btfsc	status,2,c
 17318   001DF0  EFFC  F00E         	goto	u4811
 17319   001DF4  EFFE  F00E         	goto	u4810
 17320   001DF8                     u4811:
 17321   001DF8  EF00  F00F         	goto	l1589
 17322   001DFC                     u4810:
 17323   001DFC                     
 17324                           ;sources/UI_Config.c: 238:         down = 1;
 17325   001DFC  0E01               	movlw	1
 17326   001DFE  6E2B               	movwf	UI_Config_Contrl_Task@down^0,c
 17327   001E00                     l1589:
 17328                           
 17329                           ;sources/UI_Config.c: 240:     if (down) {
 17330   001E00  502B               	movf	UI_Config_Contrl_Task@down^0,w,c
 17331   001E02  B4D8               	btfsc	status,2,c
 17332   001E04  EF06  F00F         	goto	u4821
 17333   001E08  EF08  F00F         	goto	u4820
 17334   001E0C                     u4821:
 17335   001E0C  EF72  F00F         	goto	l1596
 17336   001E10                     u4820:
 17337   001E10                     
 17338                           ;sources/UI_Config.c: 241:         if (cfg_edit && cfg_menu < (sizeof(ui_params) / sizeo
      +                          f(ui_params[0]))) {
 17339   001E10  504D               	movf	_cfg_edit^0,w,c
 17340   001E12  B4D8               	btfsc	status,2,c
 17341   001E14  EF0E  F00F         	goto	u4831
 17342   001E18  EF10  F00F         	goto	u4830
 17343   001E1C                     u4831:
 17344   001E1C  EF66  F00F         	goto	l6751
 17345   001E20                     u4830:
 17346   001E20  0E04               	movlw	4
 17347   001E22  604E               	cpfslt	_cfg_menu^0,c
 17348   001E24  EF16  F00F         	goto	u4841
 17349   001E28  EF18  F00F         	goto	u4840
 17350   001E2C                     u4841:
 17351   001E2C  EF66  F00F         	goto	l6751
 17352   001E30                     u4840:
 17353   001E30                     
 17354                           ;sources/UI_Config.c: 242:             const ui_param_desc_t *p = &ui_params[cfg_menu];
 17355   001E30  504E               	movf	_cfg_menu^0,w,c
 17356   001E32  0D08               	mullw	8
 17357   001E34  50F3               	movf	243,w,c
 17358   001E36  0F33               	addlw	low _ui_params
 17359   001E38  6E2D               	movwf	UI_Config_Contrl_Task@p_2728^0,c
 17360   001E3A                     
 17361                           ;sources/UI_Config.c: 243:             if (cfg_edited[cfg_menu] >= p->min + p->step)
 17362   001E3A  C02D  F022         	movff	UI_Config_Contrl_Task@p_2728,??_UI_Config_Contrl_Task
 17363   001E3E  0E06               	movlw	6
 17364   001E40  2622               	addwf	??_UI_Config_Contrl_Task^0,f,c
 17365   001E42  C022  FFF6         	movff	??_UI_Config_Contrl_Task,tblptrl
 17366   001E46                     	if	1	;There is more than 1 active tblptr byte
 17367   001E46  0E08               	movlw	high __smallconst
 17368   001E48  6EF7               	movwf	tblptrh,c
 17369   001E4A                     	endif
 17370   001E4A                     	if	0	;tblptru may be non-zero
 17371   001E4A                     	endif
 17372   001E4A                     	if	0	;tblptru may be non-zero
 17373   001E4A                     	endif
 17374   001E4A  0009               	tblrd		*+
 17375   001E4C  CFF5 F023          	movff	tablat,??_UI_Config_Contrl_Task+1
 17376   001E50  0009               	tblrd		*+
 17377   001E52  CFF5 F024          	movff	tablat,??_UI_Config_Contrl_Task+2
 17378   001E56  C02D  F025         	movff	UI_Config_Contrl_Task@p_2728,??_UI_Config_Contrl_Task+3
 17379   001E5A  0E02               	movlw	2
 17380   001E5C  2625               	addwf	(??_UI_Config_Contrl_Task+3)^0,f,c
 17381   001E5E  C025  FFF6         	movff	??_UI_Config_Contrl_Task+3,tblptrl
 17382   001E62                     	if	1	;There is more than 1 active tblptr byte
 17383   001E62  0E08               	movlw	high __smallconst
 17384   001E64  6EF7               	movwf	tblptrh,c
 17385   001E66                     	endif
 17386   001E66                     	if	0	;tblptru may be non-zero
 17387   001E66                     	endif
 17388   001E66                     	if	0	;tblptru may be non-zero
 17389   001E66                     	endif
 17390   001E66  5023               	movf	(??_UI_Config_Contrl_Task+1)^0,w,c
 17391   001E68  0009               	tblrd		*+
 17392   001E6A  24F5               	addwf	tablat,w,c
 17393   001E6C  6E26               	movwf	(??_UI_Config_Contrl_Task+4)^0,c
 17394   001E6E  5024               	movf	(??_UI_Config_Contrl_Task+2)^0,w,c
 17395   001E70  0009               	tblrd		*+
 17396   001E72  20F5               	addwfc	tablat,w,c
 17397   001E74  6E27               	movwf	(??_UI_Config_Contrl_Task+5)^0,c
 17398   001E76  504E               	movf	_cfg_menu^0,w,c
 17399   001E78  0D02               	mullw	2
 17400   001E7A  50F3               	movf	243,w,c
 17401   001E7C  0F60               	addlw	low _cfg_edited
 17402   001E7E  6ED9               	movwf	fsr2l,c
 17403   001E80  6ADA               	clrf	fsr2h,c
 17404   001E82  5026               	movf	(??_UI_Config_Contrl_Task+4)^0,w,c
 17405   001E84  5CDE               	subwf	postinc2,w,c
 17406   001E86  5027               	movf	(??_UI_Config_Contrl_Task+5)^0,w,c
 17407   001E88  58DE               	subwfb	postinc2,w,c
 17408   001E8A  A0D8               	btfss	status,0,c
 17409   001E8C  EF4A  F00F         	goto	u4851
 17410   001E90  EF4C  F00F         	goto	u4850
 17411   001E94                     u4851:
 17412   001E94  EF72  F00F         	goto	l1596
 17413   001E98                     u4850:
 17414   001E98                     
 17415                           ;sources/UI_Config.c: 244:                 cfg_edited[cfg_menu] -= p->step;
 17416   001E98  C02D  F022         	movff	UI_Config_Contrl_Task@p_2728,??_UI_Config_Contrl_Task
 17417   001E9C  0E06               	movlw	6
 17418   001E9E  2622               	addwf	??_UI_Config_Contrl_Task^0,f,c
 17419   001EA0  C022  FFF6         	movff	??_UI_Config_Contrl_Task,tblptrl
 17420   001EA4                     	if	1	;There is more than 1 active tblptr byte
 17421   001EA4  0E08               	movlw	high __smallconst
 17422   001EA6  6EF7               	movwf	tblptrh,c
 17423   001EA8                     	endif
 17424   001EA8                     	if	0	;tblptru may be non-zero
 17425   001EA8                     	endif
 17426   001EA8                     	if	0	;tblptru may be non-zero
 17427   001EA8                     	endif
 17428   001EA8  0009               	tblrd		*+
 17429   001EAA  CFF5 F023          	movff	tablat,??_UI_Config_Contrl_Task+1
 17430   001EAE  0009               	tblrd		*+
 17431   001EB0  CFF5 F024          	movff	tablat,??_UI_Config_Contrl_Task+2
 17432   001EB4  504E               	movf	_cfg_menu^0,w,c
 17433   001EB6  0D02               	mullw	2
 17434   001EB8  50F3               	movf	243,w,c
 17435   001EBA  0F60               	addlw	low _cfg_edited
 17436   001EBC  6ED9               	movwf	fsr2l,c
 17437   001EBE  6ADA               	clrf	fsr2h,c
 17438   001EC0  5023               	movf	(??_UI_Config_Contrl_Task+1)^0,w,c
 17439   001EC2  5EDE               	subwf	postinc2,f,c
 17440   001EC4  5024               	movf	(??_UI_Config_Contrl_Task+2)^0,w,c
 17441   001EC6  5ADD               	subwfb	postdec2,f,c
 17442   001EC8  EF72  F00F         	goto	l1596
 17443   001ECC                     l6751:
 17444   001ECC  0E05               	movlw	5
 17445   001ECE  604E               	cpfslt	_cfg_menu^0,c
 17446   001ED0  EF6C  F00F         	goto	u4861
 17447   001ED4  EF6E  F00F         	goto	u4860
 17448   001ED8                     u4861:
 17449   001ED8  EF72  F00F         	goto	l1596
 17450   001EDC                     u4860:
 17451   001EDC                     
 17452                           ;sources/UI_Config.c: 247:             cfg_menu++;
 17453   001EDC  2A4E               	incf	_cfg_menu^0,f,c
 17454   001EDE                     
 17455                           ;sources/UI_Config.c: 248:             rep_up.active = 0;
 17456   001EDE  0100               	movlb	0	; () banked
 17457   001EE0  6BD7               	clrf	(_rep_up+8)& (0+255),b
 17458   001EE2                     
 17459                           ; BSR set to: 0
 17460                           ;sources/UI_Config.c: 249:             rep_down.active = 0;
 17461   001EE2  6BCE               	clrf	(_rep_down+8)& (0+255),b
 17462   001EE4                     l1596:
 17463   001EE4  0012               	return		;funcret
 17464   001EE6                     __end_of_UI_Config_Contrl_Task:
 17465                           	callstack 0
 17466                           
 17467 ;; *************** function _SaveConfig *****************
 17468 ;; Defined at:
 17469 ;;		line 98 in file "sources/UI_Config.c"
 17470 ;; Parameters:    Size  Location     Type
 17471 ;;		None
 17472 ;; Auto vars:     Size  Location     Type
 17473 ;;  i               1   17[COMRAM] unsigned char 
 17474 ;; Return value:  Size  Location     Type
 17475 ;;                  1    wreg      void 
 17476 ;; Registers used:
 17477 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17478 ;; Tracked objects:
 17479 ;;		On entry : 0/0
 17480 ;;		On exit  : 0/0
 17481 ;;		Unchanged: 0/0
 17482 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17483 ;;      Params:         0       0       0       0       0       0       0       0       0
 17484 ;;      Locals:         1       0       0       0       0       0       0       0       0
 17485 ;;      Temps:          2       0       0       0       0       0       0       0       0
 17486 ;;      Totals:         3       0       0       0       0       0       0       0       0
 17487 ;;Total ram usage:        3 bytes
 17488 ;; Hardware stack levels used: 1
 17489 ;; Hardware stack levels required when called: 4
 17490 ;; This function calls:
 17491 ;;		_ConfigModel_Save
 17492 ;;		_ConfigModel_Set
 17493 ;; This function is called by:
 17494 ;;		_UI_Config_Contrl_Task
 17495 ;; This function uses a non-reentrant model
 17496 ;;
 17497                           
 17498                           	psect	text93
 17499   00488C                     __ptext93:
 17500                           	callstack 0
 17501   00488C                     _SaveConfig:
 17502                           	callstack 24
 17503   00488C                     
 17504                           ;sources/UI_Config.c: 99:     for (uint8_t i = 0; i < (sizeof(ui_params) / sizeof(ui_par
      +                          ams[0])); i++) {
 17505   00488C  6A13               	clrf	SaveConfig@i^0,c
 17506   00488E                     l6431:
 17507                           
 17508                           ;sources/UI_Config.c: 100:         ConfigModel_Set(ui_params[i].id, cfg_edited[i]);
 17509   00488E  5013               	movf	SaveConfig@i^0,w,c
 17510   004890  0D02               	mullw	2
 17511   004892  50F3               	movf	243,w,c
 17512   004894  0F60               	addlw	low _cfg_edited
 17513   004896  6ED9               	movwf	fsr2l,c
 17514   004898  6ADA               	clrf	fsr2h,c
 17515   00489A  CFDE F008          	movff	postinc2,ConfigModel_Set@value
 17516   00489E  CFDD F009          	movff	postdec2,ConfigModel_Set@value+1
 17517   0048A2  5013               	movf	SaveConfig@i^0,w,c
 17518   0048A4  0D08               	mullw	8
 17519   0048A6  CFF3 F011          	movff	prodl,??_SaveConfig
 17520   0048AA  0E01               	movlw	1
 17521   0048AC  2611               	addwf	??_SaveConfig^0,f,c
 17522   0048AE  5011               	movf	??_SaveConfig^0,w,c
 17523   0048B0  0F33               	addlw	low _ui_params
 17524   0048B2  6E12               	movwf	(??_SaveConfig+1)^0,c
 17525   0048B4  C012  FFF6         	movff	??_SaveConfig+1,tblptrl
 17526   0048B8                     	if	1	;There is more than 1 active tblptr byte
 17527   0048B8  0E08               	movlw	high __smallconst
 17528   0048BA  6EF7               	movwf	tblptrh,c
 17529   0048BC                     	endif
 17530   0048BC                     	if	0	;tblptru may be non-zero
 17531   0048BC                     	endif
 17532   0048BC                     	if	0	;tblptru may be non-zero
 17533   0048BC                     	endif
 17534   0048BC  0008               	tblrd		*
 17535   0048BE  50F5               	movf	tablat,w,c
 17536   0048C0  EC9A  F01F         	call	_ConfigModel_Set
 17537   0048C4                     
 17538                           ;sources/UI_Config.c: 101:     }
 17539   0048C4  2A13               	incf	SaveConfig@i^0,f,c
 17540   0048C6  0E03               	movlw	3
 17541   0048C8  6413               	cpfsgt	SaveConfig@i^0,c
 17542   0048CA  EF69  F024         	goto	u4441
 17543   0048CE  EF6B  F024         	goto	u4440
 17544   0048D2                     u4441:
 17545   0048D2  EF47  F024         	goto	l6431
 17546   0048D6                     u4440:
 17547   0048D6                     
 17548                           ;sources/UI_Config.c: 102:     ConfigModel_Save();
 17549   0048D6  EC80  F029         	call	_ConfigModel_Save	;wreg free
 17550   0048DA  0012               	return		;funcret
 17551   0048DC                     __end_of_SaveConfig:
 17552                           	callstack 0
 17553                           
 17554 ;; *************** function _ConfigModel_Set *****************
 17555 ;; Defined at:
 17556 ;;		line 22 in file "sources/config_model.c"
 17557 ;; Parameters:    Size  Location     Type
 17558 ;;  id              1    wreg     enum E36
 17559 ;;  value           2    6[COMRAM] unsigned short 
 17560 ;; Auto vars:     Size  Location     Type
 17561 ;;  id              1   10[COMRAM] enum E36
 17562 ;; Return value:  Size  Location     Type
 17563 ;;                  1    wreg      _Bool 
 17564 ;; Registers used:
 17565 ;;		wreg, status,2, status,0, cstack
 17566 ;; Tracked objects:
 17567 ;;		On entry : 0/0
 17568 ;;		On exit  : 0/0
 17569 ;;		Unchanged: 0/0
 17570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17571 ;;      Params:         2       0       0       0       0       0       0       0       0
 17572 ;;      Locals:         1       0       0       0       0       0       0       0       0
 17573 ;;      Temps:          2       0       0       0       0       0       0       0       0
 17574 ;;      Totals:         5       0       0       0       0       0       0       0       0
 17575 ;;Total ram usage:        5 bytes
 17576 ;; Hardware stack levels used: 1
 17577 ;; Hardware stack levels required when called: 2
 17578 ;; This function calls:
 17579 ;;		_DatosVenta_SetPrecio1
 17580 ;;		_DatosVenta_SetPrecio2
 17581 ;;		_DatosVenta_SetTiempo1
 17582 ;;		_DatosVenta_SetTiempo2
 17583 ;; This function is called by:
 17584 ;;		_SaveConfig
 17585 ;; This function uses a non-reentrant model
 17586 ;;
 17587                           
 17588                           	psect	text94
 17589   003F34                     __ptext94:
 17590                           	callstack 0
 17591   003F34                     _ConfigModel_Set:
 17592                           	callstack 25
 17593                           
 17594                           ;incstack = 0
 17595                           ;ConfigModel_Set@id stored from wreg
 17596   003F34  6E0C               	movwf	ConfigModel_Set@id^0,c
 17597   003F36                     
 17598                           ;sources/config_model.c: 22: _Bool ConfigModel_Set(config_param_id_t id, uint16_t value)
      +                          ;sources/config_model.c: 23: {;sources/config_model.c: 24:     switch (id) {
 17599   003F36  EFBD  F01F         	goto	l5973
 17600   003F3A                     l5955:
 17601                           
 17602                           ;	Return value of _ConfigModel_Set is never used
 17603   003F3A  C008  F006         	movff	ConfigModel_Set@value,DatosVenta_SetPrecio1@v
 17604   003F3E  C009  F007         	movff	ConfigModel_Set@value+1,DatosVenta_SetPrecio1@v+1
 17605   003F42  EC2A  F028         	call	_DatosVenta_SetPrecio1	;wreg free
 17606   003F46  EFDA  F01F         	goto	l496
 17607   003F4A                     l5959:
 17608                           
 17609                           ;	Return value of _ConfigModel_Set is never used
 17610   003F4A  C008  F006         	movff	ConfigModel_Set@value,DatosVenta_SetPrecio2@v
 17611   003F4E  C009  F007         	movff	ConfigModel_Set@value+1,DatosVenta_SetPrecio2@v+1
 17612   003F52  EC18  F028         	call	_DatosVenta_SetPrecio2	;wreg free
 17613   003F56  EFDA  F01F         	goto	l496
 17614   003F5A                     l5963:
 17615                           
 17616                           ;	Return value of _ConfigModel_Set is never used
 17617   003F5A  C008  F006         	movff	ConfigModel_Set@value,DatosVenta_SetTiempo1@v
 17618   003F5E  C009  F007         	movff	ConfigModel_Set@value+1,DatosVenta_SetTiempo1@v+1
 17619   003F62  EC06  F028         	call	_DatosVenta_SetTiempo1	;wreg free
 17620   003F66  EFDA  F01F         	goto	l496
 17621   003F6A                     l5967:
 17622                           
 17623                           ;	Return value of _ConfigModel_Set is never used
 17624   003F6A  C008  F006         	movff	ConfigModel_Set@value,DatosVenta_SetTiempo2@v
 17625   003F6E  C009  F007         	movff	ConfigModel_Set@value+1,DatosVenta_SetTiempo2@v+1
 17626   003F72  ECF4  F027         	call	_DatosVenta_SetTiempo2	;wreg free
 17627   003F76  EFDA  F01F         	goto	l496
 17628   003F7A                     l5973:
 17629   003F7A  500C               	movf	ConfigModel_Set@id^0,w,c
 17630   003F7C  6E0A               	movwf	??_ConfigModel_Set^0,c
 17631   003F7E  6A0B               	clrf	(??_ConfigModel_Set+1)^0,c
 17632                           
 17633                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 17634                           ; Switch size 1, requested type "simple"
 17635                           ; Number of cases is 1, Range of values is 0 to 0
 17636                           ; switch strategies available:
 17637                           ; Name         Instructions Cycles
 17638                           ; simple_byte            4     3 (average)
 17639                           ;	Chosen strategy is simple_byte
 17640   003F80  500B               	movf	(??_ConfigModel_Set+1)^0,w,c
 17641   003F82  0A00               	xorlw	0	; case 0
 17642   003F84  B4D8               	btfsc	status,2,c
 17643   003F86  EFC7  F01F         	goto	l12053
 17644   003F8A  EFDA  F01F         	goto	l496
 17645   003F8E                     l12053:
 17646                           
 17647                           ; Switch size 1, requested type "simple"
 17648                           ; Number of cases is 4, Range of values is 0 to 3
 17649                           ; switch strategies available:
 17650                           ; Name         Instructions Cycles
 17651                           ; simple_byte           13     7 (average)
 17652                           ;	Chosen strategy is simple_byte
 17653   003F8E  500A               	movf	??_ConfigModel_Set^0,w,c
 17654   003F90  0A00               	xorlw	0	; case 0
 17655   003F92  B4D8               	btfsc	status,2,c
 17656   003F94  EF9D  F01F         	goto	l5955
 17657   003F98  0A01               	xorlw	1	; case 1
 17658   003F9A  B4D8               	btfsc	status,2,c
 17659   003F9C  EFA5  F01F         	goto	l5959
 17660   003FA0  0A03               	xorlw	3	; case 2
 17661   003FA2  B4D8               	btfsc	status,2,c
 17662   003FA4  EFAD  F01F         	goto	l5963
 17663   003FA8  0A01               	xorlw	1	; case 3
 17664   003FAA  B4D8               	btfsc	status,2,c
 17665   003FAC  EFB5  F01F         	goto	l5967
 17666   003FB0  EFDA  F01F         	goto	l496
 17667   003FB4                     l496:
 17668   003FB4  0012               	return		;funcret
 17669   003FB6                     __end_of_ConfigModel_Set:
 17670                           	callstack 0
 17671                           
 17672 ;; *************** function _DatosVenta_SetTiempo2 *****************
 17673 ;; Defined at:
 17674 ;;		line 97 in file "sources/datos_venta.c"
 17675 ;; Parameters:    Size  Location     Type
 17676 ;;  v               2    4[COMRAM] unsigned short 
 17677 ;; Auto vars:     Size  Location     Type
 17678 ;;		None
 17679 ;; Return value:  Size  Location     Type
 17680 ;;                  1    wreg      _Bool 
 17681 ;; Registers used:
 17682 ;;		wreg, status,2, status,0
 17683 ;; Tracked objects:
 17684 ;;		On entry : 0/0
 17685 ;;		On exit  : 0/0
 17686 ;;		Unchanged: 0/0
 17687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17688 ;;      Params:         2       0       0       0       0       0       0       0       0
 17689 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17690 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17691 ;;      Totals:         2       0       0       0       0       0       0       0       0
 17692 ;;Total ram usage:        2 bytes
 17693 ;; Hardware stack levels used: 1
 17694 ;; Hardware stack levels required when called: 1
 17695 ;; This function calls:
 17696 ;;		Nothing
 17697 ;; This function is called by:
 17698 ;;		_ConfigModel_Set
 17699 ;; This function uses a non-reentrant model
 17700 ;;
 17701                           
 17702                           	psect	text95
 17703   004FE8                     __ptext95:
 17704                           	callstack 0
 17705   004FE8                     _DatosVenta_SetTiempo2:
 17706                           	callstack 25
 17707   004FE8                     
 17708                           ;sources/datos_venta.c: 98:     if (v == 0) return 0;
 17709   004FE8  5006               	movf	DatosVenta_SetTiempo2@v^0,w,c
 17710   004FEA  1007               	iorwf	(DatosVenta_SetTiempo2@v+1)^0,w,c
 17711   004FEC  A4D8               	btfss	status,2,c
 17712   004FEE  EFFB  F027         	goto	u3821
 17713   004FF2  EFFD  F027         	goto	u3820
 17714   004FF6                     u3821:
 17715   004FF6  EF00  F028         	goto	l280
 17716   004FFA                     u3820:
 17717   004FFA  0E00               	movlw	0
 17718   004FFC  EF05  F028         	goto	l281
 17719   005000                     l280:
 17720                           
 17721                           ;sources/datos_venta.c: 99:     g_datos.Tiempo2 = v;
 17722   005000  C006  F0C0         	movff	DatosVenta_SetTiempo2@v,_g_datos+6
 17723   005004  C007  F0C1         	movff	DatosVenta_SetTiempo2@v+1,_g_datos+7
 17724   005008                     
 17725                           ;sources/datos_venta.c: 100:     return 1;
 17726   005008  0E01               	movlw	1
 17727   00500A                     l281:
 17728   00500A  0012               	return		;funcret
 17729   00500C                     __end_of_DatosVenta_SetTiempo2:
 17730                           	callstack 0
 17731                           
 17732 ;; *************** function _DatosVenta_SetTiempo1 *****************
 17733 ;; Defined at:
 17734 ;;		line 91 in file "sources/datos_venta.c"
 17735 ;; Parameters:    Size  Location     Type
 17736 ;;  v               2    4[COMRAM] unsigned short 
 17737 ;; Auto vars:     Size  Location     Type
 17738 ;;		None
 17739 ;; Return value:  Size  Location     Type
 17740 ;;                  1    wreg      _Bool 
 17741 ;; Registers used:
 17742 ;;		wreg, status,2, status,0
 17743 ;; Tracked objects:
 17744 ;;		On entry : 0/0
 17745 ;;		On exit  : 0/0
 17746 ;;		Unchanged: 0/0
 17747 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17748 ;;      Params:         2       0       0       0       0       0       0       0       0
 17749 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17750 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17751 ;;      Totals:         2       0       0       0       0       0       0       0       0
 17752 ;;Total ram usage:        2 bytes
 17753 ;; Hardware stack levels used: 1
 17754 ;; Hardware stack levels required when called: 1
 17755 ;; This function calls:
 17756 ;;		Nothing
 17757 ;; This function is called by:
 17758 ;;		_ConfigModel_Set
 17759 ;; This function uses a non-reentrant model
 17760 ;;
 17761                           
 17762                           	psect	text96
 17763   00500C                     __ptext96:
 17764                           	callstack 0
 17765   00500C                     _DatosVenta_SetTiempo1:
 17766                           	callstack 25
 17767   00500C                     
 17768                           ;sources/datos_venta.c: 92:     if (v == 0) return 0;
 17769   00500C  5006               	movf	DatosVenta_SetTiempo1@v^0,w,c
 17770   00500E  1007               	iorwf	(DatosVenta_SetTiempo1@v+1)^0,w,c
 17771   005010  A4D8               	btfss	status,2,c
 17772   005012  EF0D  F028         	goto	u3811
 17773   005016  EF0F  F028         	goto	u3810
 17774   00501A                     u3811:
 17775   00501A  EF12  F028         	goto	l276
 17776   00501E                     u3810:
 17777   00501E  0E00               	movlw	0
