

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:32 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
 16068   003210                     l5507:
 16069   003210  C006  F006         	movff	___awmod@dividend,?___awmod
 16070   003214  C007  F007         	movff	___awmod@dividend+1,?___awmod+1
 16071   003218  0012               	return		;funcret
 16072   00321A                     __end_of___awmod:
 16073                           	callstack 0
 16074                           
 16075 ;; *************** function ___awdiv *****************
 16076 ;; Defined at:
 16077 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awdiv.c"
 16078 ;; Parameters:    Size  Location     Type
 16079 ;;  dividend        2    4[COMRAM] int 
 16080 ;;  divisor         2    6[COMRAM] int 
 16081 ;; Auto vars:     Size  Location     Type
 16082 ;;  quotient        2   10[COMRAM] int 
 16083 ;;  sign            1    9[COMRAM] unsigned char 
 16084 ;;  counter         1    8[COMRAM] unsigned char 
 16085 ;; Return value:  Size  Location     Type
 16086 ;;                  2    4[COMRAM] int 
 16087 ;; Registers used:
 16088 ;;		wreg, status,2, status,0
 16089 ;; Tracked objects:
 16090 ;;		On entry : 0/0
 16091 ;;		On exit  : 0/0
 16092 ;;		Unchanged: 0/0
 16093 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16094 ;;      Params:         4       0       0       0       0       0       0       0       0
 16095 ;;      Locals:         4       0       0       0       0       0       0       0       0
 16096 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16097 ;;      Totals:         8       0       0       0       0       0       0       0       0
 16098 ;;Total ram usage:        8 bytes
 16099 ;; Hardware stack levels used: 1
 16100 ;; Hardware stack levels required when called: 1
 16101 ;; This function calls:
 16102 ;;		Nothing
 16103 ;; This function is called by:
 16104 ;;		_IntToStr
 16105 ;; This function uses a non-reentrant model
 16106 ;;
 16107                           
 16108                           	psect	text90
 16109   002FCA                     __ptext90:
 16110                           	callstack 0
 16111   002FCA                     ___awdiv:
 16112                           	callstack 22
 16113                           
 16114                           ;incstack = 0
 16115   002FCA  6A0B               	clrf	___awdiv@sign^0,c
 16116   002FCC  AE09               	btfss	(___awdiv@divisor+1)^0,7,c
 16117   002FCE  D006               	goto	l5439
 16118   002FD0  6C08               	negf	___awdiv@divisor^0,c
 16119   002FD2  1E09               	comf	(___awdiv@divisor+1)^0,f,c
 16120   002FD4  B0D8               	btfsc	status,0,c
 16121   002FD6  2A09               	incf	(___awdiv@divisor+1)^0,f,c
 16122   002FD8  0E01               	movlw	1
 16123   002FDA  6E0B               	movwf	___awdiv@sign^0,c
 16124   002FDC                     l5439:
 16125   002FDC  AE07               	btfss	(___awdiv@dividend+1)^0,7,c
 16126   002FDE  D006               	goto	l5445
 16127   002FE0  6C06               	negf	___awdiv@dividend^0,c
 16128   002FE2  1E07               	comf	(___awdiv@dividend+1)^0,f,c
 16129   002FE4  B0D8               	btfsc	status,0,c
 16130   002FE6  2A07               	incf	(___awdiv@dividend+1)^0,f,c
 16131   002FE8  0E01               	movlw	1
 16132   002FEA  1A0B               	xorwf	___awdiv@sign^0,f,c
 16133   002FEC                     l5445:
 16134   002FEC  6A0D               	clrf	(___awdiv@quotient+1)^0,c
 16135   002FEE  0E00               	movlw	0
 16136   002FF0  6E0C               	movwf	___awdiv@quotient^0,c
 16137   002FF2  5008               	movf	___awdiv@divisor^0,w,c
 16138   002FF4  1009               	iorwf	(___awdiv@divisor+1)^0,w,c
 16139   002FF6  B4D8               	btfsc	status,2,c
 16140   002FF8  D01C               	goto	l5467
 16141   002FFA  0E01               	movlw	1
 16142   002FFC  6E0A               	movwf	___awdiv@counter^0,c
 16143   002FFE  D004               	goto	l5453
 16144   003000                     l5451:
 16145   003000  90D8               	bcf	status,0,c
 16146   003002  3608               	rlcf	___awdiv@divisor^0,f,c
 16147   003004  3609               	rlcf	(___awdiv@divisor+1)^0,f,c
 16148   003006  2A0A               	incf	___awdiv@counter^0,f,c
 16149   003008                     l5453:
 16150   003008  AE09               	btfss	(___awdiv@divisor+1)^0,7,c
 16151   00300A  D7FA               	goto	l5451
 16152   00300C                     u3440:
 16153   00300C  90D8               	bcf	status,0,c
 16154   00300E  360C               	rlcf	___awdiv@quotient^0,f,c
 16155   003010  360D               	rlcf	(___awdiv@quotient+1)^0,f,c
 16156   003012  5008               	movf	___awdiv@divisor^0,w,c
 16157   003014  5C06               	subwf	___awdiv@dividend^0,w,c
 16158   003016  5009               	movf	(___awdiv@divisor+1)^0,w,c
 16159   003018  5807               	subwfb	(___awdiv@dividend+1)^0,w,c
 16160   00301A  A0D8               	btfss	status,0,c
 16161   00301C  D005               	goto	l5463
 16162   00301E  5008               	movf	___awdiv@divisor^0,w,c
 16163   003020  5E06               	subwf	___awdiv@dividend^0,f,c
 16164   003022  5009               	movf	(___awdiv@divisor+1)^0,w,c
 16165   003024  5A07               	subwfb	(___awdiv@dividend+1)^0,f,c
 16166   003026  800C               	bsf	___awdiv@quotient^0,0,c
 16167   003028                     l5463:
 16168   003028  90D8               	bcf	status,0,c
 16169   00302A  3209               	rrcf	(___awdiv@divisor+1)^0,f,c
 16170   00302C  3208               	rrcf	___awdiv@divisor^0,f,c
 16171   00302E  2E0A               	decfsz	___awdiv@counter^0,f,c
 16172   003030  D7ED               	goto	u3440
 16173   003032                     l5467:
 16174   003032  500B               	movf	___awdiv@sign^0,w,c
 16175   003034  B4D8               	btfsc	status,2,c
 16176   003036  D004               	goto	l5471
 16177   003038  6C0C               	negf	___awdiv@quotient^0,c
 16178   00303A  1E0D               	comf	(___awdiv@quotient+1)^0,f,c
 16179   00303C  B0D8               	btfsc	status,0,c
 16180   00303E  2A0D               	incf	(___awdiv@quotient+1)^0,f,c
 16181   003040                     l5471:
 16182   003040  C00C  F006         	movff	___awdiv@quotient,?___awdiv
 16183   003044  C00D  F007         	movff	___awdiv@quotient+1,?___awdiv+1
 16184   003048  0012               	return		;funcret
 16185   00304A                     __end_of___awdiv:
 16186                           	callstack 0
 16187                           
 16188 ;; *************** function _UI_Ctrl_Task *****************
 16189 ;; Defined at:
 16190 ;;		line 125 in file "sources/UI.c"
 16191 ;; Parameters:    Size  Location     Type
 16192 ;;		None
 16193 ;; Auto vars:     Size  Location     Type
 16194 ;;		None
 16195 ;; Return value:  Size  Location     Type
 16196 ;;                  1    wreg      void 
 16197 ;; Registers used:
 16198 ;;		None
 16199 ;; Tracked objects:
 16200 ;;		On entry : 3E/0
 16201 ;;		On exit  : 3E/0
 16202 ;;		Unchanged: 3E/0
 16203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16204 ;;      Params:         0       0       0       0       0       0       0       0       0
 16205 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16206 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16207 ;;      Totals:         0       0       0       0       0       0       0       0       0
 16208 ;;Total ram usage:        0 bytes
 16209 ;; Hardware stack levels used: 1
 16210 ;; Hardware stack levels required when called: 1
 16211 ;; This function calls:
 16212 ;;		Nothing
 16213 ;; This function is called by:
 16214 ;;		_App_Task
 16215 ;; This function uses a non-reentrant model
 16216 ;;
 16217                           
 16218                           	psect	text91
 16219   004282                     __ptext91:
 16220                           	callstack 0
 16221   004282                     _UI_Ctrl_Task:
 16222                           	callstack 28
 16223                           
 16224                           ;incstack = 0
 16225   004282  0012               	return		;funcret
 16226   004284                     __end_of_UI_Ctrl_Task:
 16227                           	callstack 0
 16228                           
 16229 ;; *************** function _UI_Config_Contrl_Task *****************
 16230 ;; Defined at:
 16231 ;;		line 182 in file "sources/UI_Config.c"
 16232 ;; Parameters:    Size  Location     Type
 16233 ;;		None
 16234 ;; Auto vars:     Size  Location     Type
 16235 ;;  p               1   43[COMRAM] PTR const struct .
 16236 ;;		 -> ui_params(32), 
 16237 ;;  p               1   42[COMRAM] PTR const struct .
 16238 ;;		 -> ui_params(32), 
 16239 ;;  down            1   41[COMRAM] _Bool 
 16240 ;;  up              1   40[COMRAM] _Bool 
 16241 ;; Return value:  Size  Location     Type
 16242 ;;                  1    wreg      void 
 16243 ;; Registers used:
 16244 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16245 ;; Tracked objects:
 16246 ;;		On entry : 3E/0
 16247 ;;		On exit  : 0/0
 16248 ;;		Unchanged: 0/0
 16249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16250 ;;      Params:         0       0       0       0       0       0       0       0       0
 16251 ;;      Locals:         4       0       0       0       0       0       0       0       0
 16252 ;;      Temps:          8       0       0       0       0       0       0       0       0
 16253 ;;      Totals:        12       0       0       0       0       0       0       0       0
 16254 ;;Total ram usage:       12 bytes
 16255 ;; Hardware stack levels used: 1
 16256 ;; Hardware stack levels required when called: 5
 16257 ;; This function calls:
 16258 ;;		_BtnD1_IsPressed
 16259 ;;		_BtnD2_IsPressed
 16260 ;;		_ButtonRepeat
 16261 ;;		_Millis
 16262 ;;		_SaveConfig
 16263 ;; This function is called by:
 16264 ;;		_App_Task
 16265 ;; This function uses a non-reentrant model
 16266 ;;
 16267                           
 16268                           	psect	text92
 16269   00178A                     __ptext92:
 16270                           	callstack 0
 16271   00178A                     _UI_Config_Contrl_Task:
 16272                           	callstack 24
 16273                           
 16274                           ;sources/UI_Config.c: 183:     if (Millis() - cfg_blink_timer >= 300) {
 16275                           
 16276                           ;incstack = 0
 16277   00178A  EC7A  F01F         	call	_Millis	;wreg free
 16278   00178E  0100               	movlb	0	; () banked
 16279   001790  5168               	movf	_cfg_blink_timer& (0+255),w,b
 16280   001792  5C06               	subwf	?_Millis^0,w,c
 16281   001794  6E22               	movwf	??_UI_Config_Contrl_Task^0,c
 16282   001796  5169               	movf	(_cfg_blink_timer+1)& (0+255),w,b
 16283   001798  5807               	subwfb	(?_Millis+1)^0,w,c
 16284   00179A  6E23               	movwf	(??_UI_Config_Contrl_Task+1)^0,c
 16285   00179C  516A               	movf	(_cfg_blink_timer+2)& (0+255),w,b
 16286   00179E  5808               	subwfb	(?_Millis+2)^0,w,c
 16287   0017A0  6E24               	movwf	(??_UI_Config_Contrl_Task+2)^0,c
 16288   0017A2  516B               	movf	(_cfg_blink_timer+3)& (0+255),w,b
 16289   0017A4  5809               	subwfb	(?_Millis+3)^0,w,c
 16290   0017A6  6E25               	movwf	(??_UI_Config_Contrl_Task+3)^0,c
 16291   0017A8  5025               	movf	(??_UI_Config_Contrl_Task+3)^0,w,c
 16292   0017AA  1024               	iorwf	(??_UI_Config_Contrl_Task+2)^0,w,c
 16293   0017AC  E106               	bnz	u4620
 16294   0017AE  0E2C               	movlw	44
 16295   0017B0  5C22               	subwf	??_UI_Config_Contrl_Task^0,w,c
 16296   0017B2  0E01               	movlw	1
 16297   0017B4  5823               	subwfb	(??_UI_Config_Contrl_Task+1)^0,w,c
 16298   0017B6  A0D8               	btfss	status,0,c
 16299   0017B8  D012               	goto	l6661
 16300   0017BA                     u4620:
 16301                           
 16302                           ; BSR set to: 0
 16303                           ;sources/UI_Config.c: 184:         cfg_blink_timer = Millis();
 16304   0017BA  EC7A  F01F         	call	_Millis	;wreg free
 16305   0017BE  C006  F068         	movff	?_Millis,_cfg_blink_timer
 16306   0017C2  C007  F069         	movff	?_Millis+1,_cfg_blink_timer+1
 16307   0017C6  C008  F06A         	movff	?_Millis+2,_cfg_blink_timer+2
 16308   0017CA  C009  F06B         	movff	?_Millis+3,_cfg_blink_timer+3
 16309                           
 16310                           ;sources/UI_Config.c: 185:         cfg_blink = !cfg_blink;
 16311   0017CE  0100               	movlb	0	; () banked
 16312   0017D0  518A               	movf	_cfg_blink& (0+255),w,b
 16313   0017D2  A4D8               	btfss	status,2,c
 16314   0017D4  D002               	goto	u4630
 16315   0017D6  0E01               	movlw	1
 16316   0017D8  D001               	goto	u4640
 16317   0017DA                     u4630:
 16318   0017DA  0E00               	movlw	0
 16319   0017DC                     u4640:
 16320   0017DC  6F8A               	movwf	_cfg_blink& (0+255),b
 16321   0017DE                     l6661:
 16322                           
 16323                           ; BSR set to: 0
 16324                           ;sources/UI_Config.c: 189:     if (BtnD0_Event) {
 16325   0017DE  51A7               	movf	_BtnD0_Event& (0+255),w,b	;volatile
 16326   0017E0  B4D8               	btfsc	status,2,c
 16327   0017E2  D016               	goto	l6677
 16328                           
 16329                           ; BSR set to: 0
 16330                           ;sources/UI_Config.c: 190:         BtnD0_Event = 0;
 16331   0017E4  6BA7               	clrf	_BtnD0_Event& (0+255),b	;volatile
 16332                           
 16333                           ;sources/UI_Config.c: 192:         rep_up.active = 0;
 16334   0017E6  6BD7               	clrf	(_rep_up+8)& (0+255),b
 16335                           
 16336                           ;sources/UI_Config.c: 193:         rep_down.active = 0;
 16337   0017E8  6BCE               	clrf	(_rep_down+8)& (0+255),b
 16338                           
 16339                           ; BSR set to: 0
 16340                           ;sources/UI_Config.c: 195:         if (cfg_menu < (sizeof(ui_params) / sizeof(ui_params[
      +                          0])))
 16341   0017EA  0E04               	movlw	4
 16342   0017EC  604C               	cpfslt	_cfg_menu^0,c
 16343   0017EE  D008               	goto	l6669
 16344                           
 16345                           ; BSR set to: 0
 16346                           ;sources/UI_Config.c: 196:             cfg_edit = !cfg_edit;
 16347   0017F0  504B               	movf	_cfg_edit^0,w,c
 16348   0017F2  A4D8               	btfss	status,2,c
 16349   0017F4  D002               	goto	u4670
 16350   0017F6  0E01               	movlw	1
 16351   0017F8  D001               	goto	u4680
 16352   0017FA                     u4670:
 16353   0017FA  0E00               	movlw	0
 16354   0017FC                     u4680:
 16355   0017FC  6E4B               	movwf	_cfg_edit^0,c
 16356   0017FE  D008               	goto	l6677
 16357   001800                     l6669:
 16358                           
 16359                           ; BSR set to: 0
 16360   001800  0E04               	movlw	4
 16361   001802  184C               	xorwf	_cfg_menu^0,w,c
 16362   001804  B4D8               	btfsc	status,2,c
 16363                           
 16364                           ; BSR set to: 0
 16365                           ;sources/UI_Config.c: 198:             SaveConfig();
 16366   001806  EC48  F01C         	call	_SaveConfig	;wreg free
 16367                           
 16368                           ;sources/UI_Config.c: 199:             st_config = ST_CONFIG_EXIT;
 16369   00180A  0E01               	movlw	1
 16370   00180C  0100               	movlb	0	; () banked
 16371   00180E  6F8B               	movwf	_st_config& (0+255),b
 16372   001810                     l6677:
 16373                           
 16374                           ; BSR set to: 0
 16375                           ;sources/UI_Config.c: 207:     _Bool up = 0;
 16376   001810  6A2A               	clrf	UI_Config_Contrl_Task@up^0,c
 16377                           
 16378                           ;sources/UI_Config.c: 208:     if (BtnD2_Event) {
 16379   001812  519C               	movf	_BtnD2_Event& (0+255),w,b	;volatile
 16380   001814  B4D8               	btfsc	status,2,c
 16381   001816  D005               	goto	l6685
 16382                           
 16383                           ; BSR set to: 0
 16384                           ;sources/UI_Config.c: 209:         BtnD2_Event = 0;
 16385   001818  6B9C               	clrf	_BtnD2_Event& (0+255),b	;volatile
 16386                           
 16387                           ; BSR set to: 0
 16388                           ;sources/UI_Config.c: 210:         up = 1;
 16389   00181A  0E01               	movlw	1
 16390   00181C  6E2A               	movwf	UI_Config_Contrl_Task@up^0,c
 16391                           
 16392                           ; BSR set to: 0
 16393                           ;sources/UI_Config.c: 211:         rep_up.active = 0;
 16394   00181E  6BD7               	clrf	(_rep_up+8)& (0+255),b
 16395                           
 16396                           ;sources/UI_Config.c: 212:     }
 16397   001820  D00B               	goto	l1581
 16398   001822                     l6685:
 16399                           
 16400                           ; BSR set to: 0
 16401   001822  0ECF               	movlw	low _rep_up
 16402   001824  6E0E               	movwf	ButtonRepeat@r^0,c
 16403   001826  EC39  F021         	call	_BtnD2_IsPressed	;wreg free
 16404   00182A  ECA9  F00F         	call	_ButtonRepeat
 16405   00182E  0900               	iorlw	0
 16406   001830  B4D8               	btfsc	status,2,c
 16407   001832  D002               	goto	l1581
 16408                           
 16409                           ;sources/UI_Config.c: 214:         up = 1;
 16410   001834  0E01               	movlw	1
 16411   001836  6E2A               	movwf	UI_Config_Contrl_Task@up^0,c
 16412   001838                     l1581:
 16413                           
 16414                           ;sources/UI_Config.c: 216:     if (up) {
 16415   001838  502A               	movf	UI_Config_Contrl_Task@up^0,w,c
 16416   00183A  B4D8               	btfsc	status,2,c
 16417   00183C  D055               	goto	l6707
 16418                           
 16419                           ;sources/UI_Config.c: 217:         if (cfg_edit && cfg_menu < (sizeof(ui_params) / sizeo
      +                          f(ui_params[0]))) {
 16420   00183E  504B               	movf	_cfg_edit^0,w,c
 16421   001840  B4D8               	btfsc	status,2,c
 16422   001842  D04B               	goto	l6699
 16423   001844  0E04               	movlw	4
 16424   001846  604C               	cpfslt	_cfg_menu^0,c
 16425   001848  D048               	goto	l6699
 16426                           
 16427                           ;sources/UI_Config.c: 218:             const ui_param_desc_t *p = &ui_params[cfg_menu];
 16428   00184A  504C               	movf	_cfg_menu^0,w,c
 16429   00184C  0D08               	mullw	8
 16430   00184E  50F3               	movf	243,w,c
 16431   001850  0F33               	addlw	low _ui_params
 16432   001852  6E2C               	movwf	UI_Config_Contrl_Task@p^0,c
 16433                           
 16434                           ;sources/UI_Config.c: 219:             if (cfg_edited[cfg_menu] + p->step <= p->max)
 16435   001854  504C               	movf	_cfg_menu^0,w,c
 16436   001856  0D02               	mullw	2
 16437   001858  50F3               	movf	243,w,c
 16438   00185A  0F60               	addlw	low _cfg_edited
 16439   00185C  6ED9               	movwf	fsr2l,c
 16440   00185E  6ADA               	clrf	fsr2h,c
 16441   001860  CFDE F022          	movff	postinc2,??_UI_Config_Contrl_Task
 16442   001864  CFDD F023          	movff	postdec2,??_UI_Config_Contrl_Task+1
 16443   001868  C02C  F024         	movff	UI_Config_Contrl_Task@p,??_UI_Config_Contrl_Task+2
 16444   00186C  0E06               	movlw	6
 16445   00186E  2624               	addwf	(??_UI_Config_Contrl_Task+2)^0,f,c
 16446   001870  C024  FFF6         	movff	??_UI_Config_Contrl_Task+2,tblptrl
 16447   001874                     	if	1	;There is more than 1 active tblptr byte
 16448   001874  0E08               	movlw	high __psmallconst
 16449   001876  6EF7               	movwf	tblptrh,c
 16450   001878                     	endif
 16451   001878                     	if	0	;tblptru may be non-zero
 16452   001878                     	endif
 16453   001878                     	if	0	;tblptru may be non-zero
 16454   001878                     	endif
 16455   001878  5022               	movf	??_UI_Config_Contrl_Task^0,w,c
 16456   00187A  0009               	tblrd		*+
 16457   00187C  24F5               	addwf	tablat,w,c
 16458   00187E  6E25               	movwf	(??_UI_Config_Contrl_Task+3)^0,c
 16459   001880  5023               	movf	(??_UI_Config_Contrl_Task+1)^0,w,c
 16460   001882  0009               	tblrd		*+
 16461   001884  20F5               	addwfc	tablat,w,c
 16462   001886  6E26               	movwf	(??_UI_Config_Contrl_Task+4)^0,c
 16463   001888  C02C  F027         	movff	UI_Config_Contrl_Task@p,??_UI_Config_Contrl_Task+5
 16464   00188C  0E04               	movlw	4
 16465   00188E  2627               	addwf	(??_UI_Config_Contrl_Task+5)^0,f,c
 16466   001890  C027  FFF6         	movff	??_UI_Config_Contrl_Task+5,tblptrl
 16467   001894                     	if	1	;There is more than 1 active tblptr byte
 16468   001894  0E08               	movlw	high __psmallconst
 16469   001896  6EF7               	movwf	tblptrh,c
 16470   001898                     	endif
 16471   001898                     	if	0	;tblptru may be non-zero
 16472   001898                     	endif
 16473   001898                     	if	0	;tblptru may be non-zero
 16474   001898                     	endif
 16475   001898  5025               	movf	(??_UI_Config_Contrl_Task+3)^0,w,c
 16476   00189A  0009               	tblrd		*+
 16477   00189C  5CF5               	subwf	tablat,w,c
 16478   00189E  5026               	movf	(??_UI_Config_Contrl_Task+4)^0,w,c
 16479   0018A0  0009               	tblrd		*+
 16480   0018A2  58F5               	subwfb	tablat,w,c
 16481   0018A4  A0D8               	btfss	status,0,c
 16482   0018A6  D020               	goto	l6707
 16483                           
 16484                           ;sources/UI_Config.c: 220:                 cfg_edited[cfg_menu] += p->step;
 16485   0018A8  C02C  F022         	movff	UI_Config_Contrl_Task@p,??_UI_Config_Contrl_Task
 16486   0018AC  0E06               	movlw	6
 16487   0018AE  2622               	addwf	??_UI_Config_Contrl_Task^0,f,c
 16488   0018B0  C022  FFF6         	movff	??_UI_Config_Contrl_Task,tblptrl
 16489   0018B4                     	if	1	;There is more than 1 active tblptr byte
 16490   0018B4  0E08               	movlw	high __psmallconst
 16491   0018B6  6EF7               	movwf	tblptrh,c
 16492   0018B8                     	endif
 16493   0018B8                     	if	0	;tblptru may be non-zero
 16494   0018B8                     	endif
 16495   0018B8                     	if	0	;tblptru may be non-zero
 16496   0018B8                     	endif
 16497   0018B8  0009               	tblrd		*+
 16498   0018BA  CFF5 F023          	movff	tablat,??_UI_Config_Contrl_Task+1
 16499   0018BE  0009               	tblrd		*+
 16500   0018C0  CFF5 F024          	movff	tablat,??_UI_Config_Contrl_Task+2
 16501   0018C4  504C               	movf	_cfg_menu^0,w,c
 16502   0018C6  0D02               	mullw	2
 16503   0018C8  50F3               	movf	243,w,c
 16504   0018CA  0F60               	addlw	low _cfg_edited
 16505   0018CC  6ED9               	movwf	fsr2l,c
 16506   0018CE  6ADA               	clrf	fsr2h,c
 16507   0018D0  5023               	movf	(??_UI_Config_Contrl_Task+1)^0,w,c
 16508   0018D2  26DE               	addwf	postinc2,f,c
 16509   0018D4  5024               	movf	(??_UI_Config_Contrl_Task+2)^0,w,c
 16510   0018D6  22DD               	addwfc	postdec2,f,c
 16511   0018D8  D007               	goto	l6707
 16512   0018DA                     l6699:
 16513   0018DA  504C               	movf	_cfg_menu^0,w,c
 16514   0018DC  B4D8               	btfsc	status,2,c
 16515   0018DE  D004               	goto	l6707
 16516                           
 16517                           ;sources/UI_Config.c: 223:             cfg_menu--;
 16518   0018E0  064C               	decf	_cfg_menu^0,f,c
 16519                           
 16520                           ;sources/UI_Config.c: 224:             rep_up.active = 0;
 16521   0018E2  0100               	movlb	0	; () banked
 16522   0018E4  6BD7               	clrf	(_rep_up+8)& (0+255),b
 16523                           
 16524                           ; BSR set to: 0
 16525                           ;sources/UI_Config.c: 225:             rep_down.active = 0;
 16526   0018E6  6BCE               	clrf	(_rep_down+8)& (0+255),b
 16527   0018E8                     l6707:
 16528                           
 16529                           ;sources/UI_Config.c: 231:     _Bool down = 0;
 16530   0018E8  6A2B               	clrf	UI_Config_Contrl_Task@down^0,c
 16531                           
 16532                           ;sources/UI_Config.c: 232:     if (BtnD1_Event) {
 16533   0018EA  0100               	movlb	0	; () banked
 16534   0018EC  519D               	movf	_BtnD1_Event& (0+255),w,b	;volatile
 16535   0018EE  B4D8               	btfsc	status,2,c
 16536   0018F0  D005               	goto	l6717
 16537                           
 16538                           ; BSR set to: 0
 16539                           ;sources/UI_Config.c: 233:         BtnD1_Event = 0;
 16540   0018F2  6B9D               	clrf	_BtnD1_Event& (0+255),b	;volatile
 16541                           
 16542                           ; BSR set to: 0
 16543                           ;sources/UI_Config.c: 234:         down = 1;
 16544   0018F4  0E01               	movlw	1
 16545   0018F6  6E2B               	movwf	UI_Config_Contrl_Task@down^0,c
 16546                           
 16547                           ; BSR set to: 0
 16548                           ;sources/UI_Config.c: 235:         rep_down.active = 0;
 16549   0018F8  6BCE               	clrf	(_rep_down+8)& (0+255),b
 16550                           
 16551                           ;sources/UI_Config.c: 236:     }
 16552   0018FA  D00B               	goto	l1589
 16553   0018FC                     l6717:
 16554                           
 16555                           ; BSR set to: 0
 16556   0018FC  0EC6               	movlw	low _rep_down
 16557   0018FE  6E0E               	movwf	ButtonRepeat@r^0,c
 16558   001900  EC3B  F021         	call	_BtnD1_IsPressed	;wreg free
 16559   001904  ECA9  F00F         	call	_ButtonRepeat
 16560   001908  0900               	iorlw	0
 16561   00190A  B4D8               	btfsc	status,2,c
 16562   00190C  D002               	goto	l1589
 16563                           
 16564                           ;sources/UI_Config.c: 238:         down = 1;
 16565   00190E  0E01               	movlw	1
 16566   001910  6E2B               	movwf	UI_Config_Contrl_Task@down^0,c
 16567   001912                     l1589:
 16568                           
 16569                           ;sources/UI_Config.c: 240:     if (down) {
 16570   001912  502B               	movf	UI_Config_Contrl_Task@down^0,w,c
 16571   001914  B4D8               	btfsc	status,2,c
 16572   001916  0012               	return	
 16573                           
 16574                           ;sources/UI_Config.c: 241:         if (cfg_edit && cfg_menu < (sizeof(ui_params) / sizeo
      +                          f(ui_params[0]))) {
 16575   001918  504B               	movf	_cfg_edit^0,w,c
 16576   00191A  B4D8               	btfsc	status,2,c
 16577   00191C  D04B               	goto	l6731
 16578   00191E  0E04               	movlw	4
 16579   001920  604C               	cpfslt	_cfg_menu^0,c
 16580   001922  D048               	goto	l6731
 16581                           
 16582                           ;sources/UI_Config.c: 242:             const ui_param_desc_t *p = &ui_params[cfg_menu];
 16583   001924  504C               	movf	_cfg_menu^0,w,c
 16584   001926  0D08               	mullw	8
 16585   001928  50F3               	movf	243,w,c
 16586   00192A  0F33               	addlw	low _ui_params
 16587   00192C  6E2D               	movwf	UI_Config_Contrl_Task@p_2728^0,c
 16588                           
 16589                           ;sources/UI_Config.c: 243:             if (cfg_edited[cfg_menu] >= p->min + p->step)
 16590   00192E  C02D  F022         	movff	UI_Config_Contrl_Task@p_2728,??_UI_Config_Contrl_Task
 16591   001932  0E06               	movlw	6
 16592   001934  2622               	addwf	??_UI_Config_Contrl_Task^0,f,c
 16593   001936  C022  FFF6         	movff	??_UI_Config_Contrl_Task,tblptrl
 16594   00193A                     	if	1	;There is more than 1 active tblptr byte
 16595   00193A  0E08               	movlw	high __psmallconst
 16596   00193C  6EF7               	movwf	tblptrh,c
 16597   00193E                     	endif
 16598   00193E                     	if	0	;tblptru may be non-zero
 16599   00193E                     	endif
 16600   00193E                     	if	0	;tblptru may be non-zero
 16601   00193E                     	endif
 16602   00193E  0009               	tblrd		*+
 16603   001940  CFF5 F023          	movff	tablat,??_UI_Config_Contrl_Task+1
 16604   001944  0009               	tblrd		*+
 16605   001946  CFF5 F024          	movff	tablat,??_UI_Config_Contrl_Task+2
 16606   00194A  C02D  F025         	movff	UI_Config_Contrl_Task@p_2728,??_UI_Config_Contrl_Task+3
 16607   00194E  0E02               	movlw	2
 16608   001950  2625               	addwf	(??_UI_Config_Contrl_Task+3)^0,f,c
 16609   001952  C025  FFF6         	movff	??_UI_Config_Contrl_Task+3,tblptrl
 16610   001956                     	if	1	;There is more than 1 active tblptr byte
 16611   001956  0E08               	movlw	high __psmallconst
 16612   001958  6EF7               	movwf	tblptrh,c
 16613   00195A                     	endif
 16614   00195A                     	if	0	;tblptru may be non-zero
 16615   00195A                     	endif
 16616   00195A                     	if	0	;tblptru may be non-zero
 16617   00195A                     	endif
 16618   00195A  5023               	movf	(??_UI_Config_Contrl_Task+1)^0,w,c
 16619   00195C  0009               	tblrd		*+
 16620   00195E  24F5               	addwf	tablat,w,c
 16621   001960  6E26               	movwf	(??_UI_Config_Contrl_Task+4)^0,c
 16622   001962  5024               	movf	(??_UI_Config_Contrl_Task+2)^0,w,c
 16623   001964  0009               	tblrd		*+
 16624   001966  20F5               	addwfc	tablat,w,c
 16625   001968  6E27               	movwf	(??_UI_Config_Contrl_Task+5)^0,c
 16626   00196A  504C               	movf	_cfg_menu^0,w,c
 16627   00196C  0D02               	mullw	2
 16628   00196E  50F3               	movf	243,w,c
 16629   001970  0F60               	addlw	low _cfg_edited
 16630   001972  6ED9               	movwf	fsr2l,c
 16631   001974  6ADA               	clrf	fsr2h,c
 16632   001976  5026               	movf	(??_UI_Config_Contrl_Task+4)^0,w,c
 16633   001978  5CDE               	subwf	postinc2,w,c
