

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
 19575                           
 19576                           ;sources/Utils.c: 132:         str[i] = padChar;
 19577   002E62  5015               	movf	PadLeft@i_1362^0,w,c
 19578   002E64  240A               	addwf	PadLeft@str^0,w,c
 19579   002E66  6ED9               	movwf	fsr2l,c
 19580   002E68  0E00               	movlw	0
 19581   002E6A  200B               	addwfc	(PadLeft@str+1)^0,w,c
 19582   002E6C  6EDA               	movwf	fsr2h,c
 19583   002E6E  C00D  FFDF         	movff	PadLeft@padChar,indf2
 19584                           
 19585                           ;sources/Utils.c: 133:     }
 19586   002E72  2A15               	incf	PadLeft@i_1362^0,f,c
 19587   002E74                     l11123:
 19588   002E74  5014               	movf	PadLeft@offset^0,w,c
 19589   002E76  5C15               	subwf	PadLeft@i_1362^0,w,c
 19590   002E78  B0D8               	btfsc	status,0,c
 19591   002E7A  0012               	return	
 19592   002E7C  D7F2               	goto	l11119
 19593   002E7E                     __end_of_PadLeft:
 19594                           	callstack 0
 19595                           
 19596 ;; *************** function _strlen *****************
 19597 ;; Defined at:
 19598 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\strlen.c"
 19599 ;; Parameters:    Size  Location     Type
 19600 ;;  s               2    4[COMRAM] PTR const unsigned char 
 19601 ;;		 -> display_config_values@buff(21), STR_32(10), STR_31(10), STR_30(10), 
 19602 ;;		 -> STR_29(10), _tmp(10), main@_tmp(10), 
 19603 ;; Auto vars:     Size  Location     Type
 19604 ;;  a               2    6[COMRAM] PTR const unsigned char 
 19605 ;;		 -> display_config_values@buff(21), STR_32(10), STR_31(10), STR_30(10), 
 19606 ;;		 -> STR_29(10), _tmp(10), main@_tmp(10), 
 19607 ;; Return value:  Size  Location     Type
 19608 ;;                  2    4[COMRAM] unsigned int 
 19609 ;; Registers used:
 19610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
 19611 ;; Tracked objects:
 19612 ;;		On entry : 0/0
 19613 ;;		On exit  : 0/0
 19614 ;;		Unchanged: 0/0
 19615 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19616 ;;      Params:         2       0       0       0       0       0       0       0       0
 19617 ;;      Locals:         2       0       0       0       0       0       0       0       0
 19618 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19619 ;;      Totals:         4       0       0       0       0       0       0       0       0
 19620 ;;Total ram usage:        4 bytes
 19621 ;; Hardware stack levels used: 1
 19622 ;; Hardware stack levels required when called: 1
 19623 ;; This function calls:
 19624 ;;		Nothing
 19625 ;; This function is called by:
 19626 ;;		_Ltrim
 19627 ;;		_Rtrim
 19628 ;;		_PadLeft
 19629 ;;		_display_config_values
 19630 ;;		_PadRight
 19631 ;; This function uses a non-reentrant model
 19632 ;;
 19633                           
 19634                           	psect	text124
 19635   003A2C                     __ptext124:
 19636                           	callstack 0
 19637   003A2C                     _strlen:
 19638                           	callstack 21
 19639                           
 19640                           ;incstack = 0
 19641   003A2C  C006  F008         	movff	strlen@s,strlen@a
 19642   003A30  C007  F009         	movff	strlen@s+1,strlen@a+1
 19643   003A34  D002               	goto	l8829
 19644   003A36                     l8827:
 19645   003A36  4A06               	infsnz	strlen@s^0,f,c
 19646   003A38  2A07               	incf	(strlen@s+1)^0,f,c
 19647   003A3A                     l8829:
 19648   003A3A  C006  FFF6         	movff	strlen@s,tblptrl
 19649   003A3E  C007  FFF7         	movff	strlen@s+1,tblptrh
 19650   003A42  6AF8               	clrf	tblptru,c
 19651   003A44  0E07               	movlw	(high __ramtop+-1)
 19652   003A46  64F7               	cpfsgt	tblptrh,c
 19653   003A48  D003               	bra	u6577
 19654   003A4A  0008               	tblrd		*
 19655   003A4C  50F5               	movf	tablat,w,c
 19656   003A4E  D005               	bra	u6570
 19657   003A50                     u6577:
 19658   003A50  CFF6 FFE9          	movff	tblptrl,fsr0l
 19659   003A54  CFF7 FFEA          	movff	tblptrh,fsr0h
 19660   003A58  50EF               	movf	indf0,w,c
 19661   003A5A                     u6570:
 19662   003A5A  0900               	iorlw	0
 19663   003A5C  A4D8               	btfss	status,2,c
 19664   003A5E  D7EB               	goto	l8827
 19665   003A60  5008               	movf	strlen@a^0,w,c
 19666   003A62  5C06               	subwf	strlen@s^0,w,c
 19667   003A64  6E06               	movwf	?_strlen^0,c
 19668   003A66  5009               	movf	(strlen@a+1)^0,w,c
 19669   003A68  5807               	subwfb	(strlen@s+1)^0,w,c
 19670   003A6A  6E07               	movwf	(?_strlen+1)^0,c
 19671   003A6C  0012               	return		;funcret
 19672   003A6E                     __end_of_strlen:
 19673                           	callstack 0
 19674                           
 19675 ;; *************** function _LCD_Write_Buffer *****************
 19676 ;; Defined at:
 19677 ;;		line 25 in file "sources/LCD_Render.c"
 19678 ;; Parameters:    Size  Location     Type
 19679 ;;  row             1    wreg     unsigned char 
 19680 ;;  col             1    8[COMRAM] unsigned char 
 19681 ;;  str             2    9[COMRAM] PTR const unsigned char 
 19682 ;;		 -> STR_39(9), STR_38(8), STR_37(2), STR_36(2), 
 19683 ;;		 -> STR_35(2), display_config_values@buff(21), STR_34(2), STR_33(2), 
 19684 ;;		 -> STR_28(18), STR_27(15), STR_26(9), STR_25(16), 
 19685 ;;		 -> STR_24(9), _tmp(10), UI_Show_MDB_Rx_Line4@hex(4), STR_23(21), 
 19686 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
 19687 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
 19688 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
 19689 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
 19690 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
 19691 ;;		 -> STR_2(2), STR_1(2), main@_tmp(10), 
 19692 ;; Auto vars:     Size  Location     Type
 19693 ;;  row             1   15[COMRAM] unsigned char 
 19694 ;;  cc              1   14[COMRAM] unsigned char 
 19695 ;;  rr              1   13[COMRAM] unsigned char 
 19696 ;; Return value:  Size  Location     Type
 19697 ;;                  1    wreg      void 
 19698 ;; Registers used:
 19699 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 19700 ;; Tracked objects:
 19701 ;;		On entry : 0/0
 19702 ;;		On exit  : 0/0
 19703 ;;		Unchanged: 0/0
 19704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19705 ;;      Params:         3       0       0       0       0       0       0       0       0
 19706 ;;      Locals:         3       0       0       0       0       0       0       0       0
 19707 ;;      Temps:          2       0       0       0       0       0       0       0       0
 19708 ;;      Totals:         8       0       0       0       0       0       0       0       0
 19709 ;;Total ram usage:        8 bytes
 19710 ;; Hardware stack levels used: 1
 19711 ;; Hardware stack levels required when called: 1
 19712 ;; This function calls:
 19713 ;;		Nothing
 19714 ;; This function is called by:
 19715 ;;		_main
 19716 ;;		_UI_Show_MDB_Rx_Line4
 19717 ;;		_LCD_Write_Credit
 19718 ;;		_UI_Dispatch
 19719 ;;		_UI_View_Task
 19720 ;;		_display_config_values
 19721 ;; This function uses a non-reentrant model
 19722 ;;
 19723                           
 19724                           	psect	text125
 19725   002CCC                     __ptext125:
 19726                           	callstack 0
 19727   002CCC                     _LCD_Write_Buffer:
 19728                           	callstack 23
 19729                           
 19730                           ;incstack = 0
 19731                           ;LCD_Write_Buffer@row stored from wreg
 19732   002CCC  6E11               	movwf	LCD_Write_Buffer@row^0,c
 19733                           
 19734                           ;sources/LCD_Render.c: 25: void LCD_Write_Buffer(uint8_t row, uint8_t col, const char *s
      +                          tr);sources/LCD_Render.c: 26: {;sources/LCD_Render.c: 27:     if(row < 1 || row > 4) ret
      +                          urn;
 19735   002CCE  5011               	movf	LCD_Write_Buffer@row^0,w,c
 19736   002CD0  B4D8               	btfsc	status,2,c
 19737   002CD2  0012               	return	
 19738   002CD4  0E04               	movlw	4
 19739   002CD6  6411               	cpfsgt	LCD_Write_Buffer@row^0,c
 19740   002CD8  D001               	goto	l8941
 19741   002CDA  0012               	return	
 19742   002CDC                     l8941:
 19743                           
 19744                           ;sources/LCD_Render.c: 29:     uint8_t rr = row - 1;
 19745   002CDC  0411               	decf	LCD_Write_Buffer@row^0,w,c
 19746   002CDE  6E0F               	movwf	LCD_Write_Buffer@rr^0,c
 19747                           
 19748                           ;sources/LCD_Render.c: 30:     uint8_t cc = col - 1;
 19749   002CE0  040A               	decf	LCD_Write_Buffer@col^0,w,c
 19750   002CE2  6E10               	movwf	LCD_Write_Buffer@cc^0,c
 19751                           
 19752                           ;sources/LCD_Render.c: 32:     while(*str && cc < 20)
 19753   002CE4  D022               	goto	l8949
 19754   002CE6                     l8943:
 19755                           
 19756                           ;sources/LCD_Render.c: 33:         lcd_buffer[rr][cc++] = *str++;
 19757   002CE6  C00B  FFF6         	movff	LCD_Write_Buffer@str,tblptrl
 19758   002CEA  C00C  FFF7         	movff	LCD_Write_Buffer@str+1,tblptrh
 19759   002CEE  6AF8               	clrf	tblptru,c
 19760   002CF0  500F               	movf	LCD_Write_Buffer@rr^0,w,c
 19761   002CF2  0D14               	mullw	20
 19762   002CF4  0E00               	movlw	low _lcd_buffer
 19763   002CF6  24F3               	addwf	243,w,c
 19764   002CF8  6E0D               	movwf	??_LCD_Write_Buffer^0,c
 19765   002CFA  0E03               	movlw	high _lcd_buffer
 19766   002CFC  20F4               	addwfc	prodh,w,c
 19767   002CFE  6E0E               	movwf	(??_LCD_Write_Buffer+1)^0,c
 19768   002D00  5010               	movf	LCD_Write_Buffer@cc^0,w,c
 19769   002D02  240D               	addwf	??_LCD_Write_Buffer^0,w,c
 19770   002D04  6ED9               	movwf	fsr2l,c
 19771   002D06  0E00               	movlw	0
 19772   002D08  200E               	addwfc	(??_LCD_Write_Buffer+1)^0,w,c
 19773   002D0A  6EDA               	movwf	fsr2h,c
 19774   002D0C  0E07               	movlw	(high __ramtop+-1)
 19775   002D0E  64F7               	cpfsgt	tblptrh,c
 19776   002D10  D003               	bra	u6787
 19777   002D12  0008               	tblrd		*
 19778   002D14  50F5               	movf	tablat,w,c
 19779   002D16  D005               	bra	u6780
 19780   002D18                     u6787:
 19781   002D18  CFF6 FFE9          	movff	tblptrl,fsr0l
 19782   002D1C  CFF7 FFEA          	movff	tblptrh,fsr0h
 19783   002D20  50EF               	movf	indf0,w,c
 19784   002D22                     u6780:
 19785   002D22  6EDF               	movwf	indf2,c
 19786   002D24  4A0B               	infsnz	LCD_Write_Buffer@str^0,f,c
 19787   002D26  2A0C               	incf	(LCD_Write_Buffer@str+1)^0,f,c
 19788   002D28  2A10               	incf	LCD_Write_Buffer@cc^0,f,c
 19789   002D2A                     l8949:
 19790                           
 19791                           ;sources/LCD_Render.c: 32:     while(*str && cc < 20)
 19792   002D2A  C00B  FFF6         	movff	LCD_Write_Buffer@str,tblptrl
 19793   002D2E  C00C  FFF7         	movff	LCD_Write_Buffer@str+1,tblptrh
 19794   002D32  6AF8               	clrf	tblptru,c
 19795   002D34  0E07               	movlw	(high __ramtop+-1)
 19796   002D36  64F7               	cpfsgt	tblptrh,c
 19797   002D38  D003               	bra	u6797
 19798   002D3A  0008               	tblrd		*
 19799   002D3C  50F5               	movf	tablat,w,c
 19800   002D3E  D005               	bra	u6790
 19801   002D40                     u6797:
 19802   002D40  CFF6 FFE9          	movff	tblptrl,fsr0l
 19803   002D44  CFF7 FFEA          	movff	tblptrh,fsr0h
 19804   002D48  50EF               	movf	indf0,w,c
 19805   002D4A                     u6790:
 19806   002D4A  0900               	iorlw	0
 19807   002D4C  B4D8               	btfsc	status,2,c
 19808   002D4E  D003               	goto	u6810
 19809   002D50  0E13               	movlw	19
 19810   002D52  6410               	cpfsgt	LCD_Write_Buffer@cc^0,c
 19811   002D54  D7C8               	goto	l8943
 19812   002D56                     u6810:
 19813                           
 19814                           ;sources/LCD_Render.c: 35:     lcd_dirty = 1;
 19815   002D56  0E01               	movlw	1
 19816   002D58  0100               	movlb	0	; () banked
 19817   002D5A  6FF8               	movwf	_lcd_dirty& (0+255),b
 19818   002D5C  0012               	return		;funcret
 19819   002D5E                     __end_of_LCD_Write_Buffer:
 19820                           	callstack 0
 19821                           
 19822 ;; *************** function _Millis *****************
 19823 ;; Defined at:
 19824 ;;		line 16 in file "sources/Timers.c"
 19825 ;; Parameters:    Size  Location     Type
 19826 ;;		None
 19827 ;; Auto vars:     Size  Location     Type
 19828 ;;  current         4    8[COMRAM] unsigned long 
 19829 ;; Return value:  Size  Location     Type
 19830 ;;                  4    4[COMRAM] unsigned long 
 19831 ;; Registers used:
 19832 ;;		None
 19833 ;; Tracked objects:
 19834 ;;		On entry : 0/0
 19835 ;;		On exit  : 0/0
 19836 ;;		Unchanged: 0/0
 19837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19838 ;;      Params:         4       0       0       0       0       0       0       0       0
 19839 ;;      Locals:         4       0       0       0       0       0       0       0       0
 19840 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19841 ;;      Totals:         8       0       0       0       0       0       0       0       0
 19842 ;;Total ram usage:        8 bytes
 19843 ;; Hardware stack levels used: 1
 19844 ;; Hardware stack levels required when called: 1
 19845 ;; This function calls:
 19846 ;;		Nothing
 19847 ;; This function is called by:
 19848 ;;		_TouchActivity
 19849 ;;		_Credit_Task
 19850 ;;		_Buttons_Task
 19851 ;;		_TimerNB_Start
 19852 ;;		_TimerNB_Expired
 19853 ;;		_UI_Config_Init
 19854 ;;		_ButtonRepeat
 19855 ;;		_UI_Config_Contrl_Task
 19856 ;; This function uses a non-reentrant model
 19857 ;;
 19858                           
 19859                           	psect	text126
 19860   003F44                     __ptext126:
 19861                           	callstack 0
 19862   003F44                     _Millis:
 19863                           	callstack 25
 19864                           
 19865                           ;sources/Timers.c: 18:   uint32_t current;;sources/Timers.c: 19:   INTCONbits.GIE = 0;
 19866                           
 19867                           ;incstack = 0
 19868   003F44  9EF2               	bcf	242,7,c	;volatile
 19869                           
 19870                           ;sources/Timers.c: 20:   current = timer0_millis;
 19871   003F46  C074  F00A         	movff	_timer0_millis,Millis@current	;volatile
 19872   003F4A  C075  F00B         	movff	_timer0_millis+1,Millis@current+1	;volatile
 19873   003F4E  C076  F00C         	movff	_timer0_millis+2,Millis@current+2	;volatile
 19874   003F52  C077  F00D         	movff	_timer0_millis+3,Millis@current+3	;volatile
 19875                           
 19876                           ;sources/Timers.c: 21:   INTCONbits.GIE = 1;
 19877   003F56  8EF2               	bsf	242,7,c	;volatile
 19878                           
 19879                           ;sources/Timers.c: 22:   return current;
 19880   003F58  C00A  F006         	movff	Millis@current,?_Millis
 19881   003F5C  C00B  F007         	movff	Millis@current+1,?_Millis+1
 19882   003F60  C00C  F008         	movff	Millis@current+2,?_Millis+2
 19883   003F64  C00D  F009         	movff	Millis@current+3,?_Millis+3
 19884   003F68  0012               	return		;funcret
 19885   003F6A                     __end_of_Millis:
 19886                           	callstack 0
 19887                           
 19888 ;; *************** function _LoadConfig *****************
 19889 ;; Defined at:
 19890 ;;		line 90 in file "sources/UI_Config.c"
 19891 ;; Parameters:    Size  Location     Type
 19892 ;;		None
 19893 ;; Auto vars:     Size  Location     Type
 19894 ;;  i               1   14[COMRAM] unsigned char 
 19895 ;; Return value:  Size  Location     Type
 19896 ;;                  1    wreg      void 
 19897 ;; Registers used:
 19898 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19899 ;; Tracked objects:
 19900 ;;		On entry : 0/0
 19901 ;;		On exit  : 0/0
 19902 ;;		Unchanged: 0/0
 19903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19904 ;;      Params:         0       0       0       0       0       0       0       0       0
 19905 ;;      Locals:         1       0       0       0       0       0       0       0       0
 19906 ;;      Temps:          2       0       0       0       0       0       0       0       0
 19907 ;;      Totals:         3       0       0       0       0       0       0       0       0
 19908 ;;Total ram usage:        3 bytes
 19909 ;; Hardware stack levels used: 1
 19910 ;; Hardware stack levels required when called: 3
 19911 ;; This function calls:
 19912 ;;		_ConfigModel_Get
 19913 ;; This function is called by:
 19914 ;;		_UI_Config_Init
 19915 ;; This function uses a non-reentrant model
 19916 ;;
 19917                           
 19918                           	psect	text127
 19919   003A6E                     __ptext127:
 19920                           	callstack 0
 19921   003A6E                     _LoadConfig:
 19922                           	callstack 25
 19923                           
 19924                           ;sources/UI_Config.c: 91:     for (uint8_t i = 0; i < (sizeof(ui_params) / sizeof(ui_par
      +                          ams[0])); i++) {
 19925                           
 19926                           ;incstack = 0
 19927   003A6E  6A10               	clrf	LoadConfig@i^0,c
 19928   003A70                     l6359:
 19929                           
 19930                           ;sources/UI_Config.c: 92:         cfg_edited[i] = ConfigModel_Get(ui_params[i].id);
 19931   003A70  5010               	movf	LoadConfig@i^0,w,c
 19932   003A72  0D08               	mullw	8
 19933   003A74  CFF3 F00E          	movff	prodl,??_LoadConfig
 19934   003A78  0E01               	movlw	1
 19935   003A7A  260E               	addwf	??_LoadConfig^0,f,c
 19936   003A7C  500E               	movf	??_LoadConfig^0,w,c
 19937   003A7E  0F33               	addlw	low _ui_params
 19938   003A80  6E0F               	movwf	(??_LoadConfig+1)^0,c
 19939   003A82  C00F  FFF6         	movff	??_LoadConfig+1,tblptrl
 19940   003A86                     	if	1	;There is more than 1 active tblptr byte
 19941   003A86  0E08               	movlw	high __psmallconst
 19942   003A88  6EF7               	movwf	tblptrh,c
 19943   003A8A                     	endif
 19944   003A8A                     	if	0	;tblptru may be non-zero
 19945   003A8A                     	endif
 19946   003A8A                     	if	0	;tblptru may be non-zero
 19947   003A8A                     	endif
 19948   003A8A  0008               	tblrd		*
 19949   003A8C  50F5               	movf	tablat,w,c
 19950   003A8E  EC87  F017         	call	_ConfigModel_Get
 19951   003A92  5010               	movf	LoadConfig@i^0,w,c
 19952   003A94  0D02               	mullw	2
 19953   003A96  50F3               	movf	243,w,c
 19954   003A98  0F60               	addlw	low _cfg_edited
 19955   003A9A  6ED9               	movwf	fsr2l,c
 19956   003A9C  6ADA               	clrf	fsr2h,c
 19957   003A9E  C008  FFDE         	movff	?_ConfigModel_Get,postinc2
 19958   003AA2  C009  FFDD         	movff	?_ConfigModel_Get+1,postdec2
 19959                           
 19960                           ;sources/UI_Config.c: 93:     }
 19961   003AA6  2A10               	incf	LoadConfig@i^0,f,c
 19962   003AA8  0E03               	movlw	3
 19963   003AAA  6410               	cpfsgt	LoadConfig@i^0,c
 19964   003AAC  D7E1               	goto	l6359
 19965   003AAE  0012               	return	
 19966   003AB0                     __end_of_LoadConfig:
 19967                           	callstack 0
 19968                           
 19969 ;; *************** function _ConfigModel_Get *****************
 19970 ;; Defined at:
 19971 ;;		line 9 in file "sources/config_model.c"
 19972 ;; Parameters:    Size  Location     Type
 19973 ;;  id              1    wreg     enum E36
 19974 ;; Auto vars:     Size  Location     Type
 19975 ;;  id              1   10[COMRAM] enum E36
 19976 ;;  d               1   11[COMRAM] PTR const struct .
 19977 ;;		 -> g_datos(12), 
 19978 ;; Return value:  Size  Location     Type
 19979 ;;                  2    6[COMRAM] unsigned short 
 19980 ;; Registers used:
 19981 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 19982 ;; Tracked objects:
 19983 ;;		On entry : 0/0
 19984 ;;		On exit  : 0/0
 19985 ;;		Unchanged: 0/0
 19986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19987 ;;      Params:         2       0       0       0       0       0       0       0       0
 19988 ;;      Locals:         2       0       0       0       0       0       0       0       0
 19989 ;;      Temps:          2       0       0       0       0       0       0       0       0
 19990 ;;      Totals:         6       0       0       0       0       0       0       0       0
 19991 ;;Total ram usage:        6 bytes
 19992 ;; Hardware stack levels used: 1
 19993 ;; Hardware stack levels required when called: 2
 19994 ;; This function calls:
 19995 ;;		_DatosVenta_Get
 19996 ;; This function is called by:
 19997 ;;		_LoadConfig
 19998 ;; This function uses a non-reentrant model
 19999 ;;
 20000                           
 20001                           	psect	text128
 20002   002F0E                     __ptext128:
 20003                           	callstack 0
 20004   002F0E                     _ConfigModel_Get:
 20005                           	callstack 25
 20006                           
 20007                           ;incstack = 0
 20008                           ;ConfigModel_Get@id stored from wreg
 20009   002F0E  6E0C               	movwf	ConfigModel_Get@id^0,c
 20010                           
 20011                           ;sources/config_model.c: 9: uint16_t ConfigModel_Get(config_param_id_t id);sources/confi
      +                          g_model.c: 10: {;sources/config_model.c: 11:     const DATOS_VENTA_t *d = DatosVenta_Get
      +                          ();
 20012   002F10  EC74  F021         	call	_DatosVenta_Get	;wreg free
 20013   002F14  6E0D               	movwf	ConfigModel_Get@d^0,c
 20014                           
 20015                           ;sources/config_model.c: 13:     switch (id) {
 20016   002F16  D02A               	goto	l5947
 20017   002F18                     l5925:
 20018   002F18  500D               	movf	ConfigModel_Get@d^0,w,c
 20019   002F1A  6ED9               	movwf	fsr2l,c
 20020   002F1C  6ADA               	clrf	fsr2h,c
 20021   002F1E  CFDE F008          	movff	postinc2,?_ConfigModel_Get
 20022   002F22  CFDD F009          	movff	postdec2,?_ConfigModel_Get+1
 20023   002F26  0012               	return	
 20024   002F28                     l5929:
 20025   002F28  500D               	movf	ConfigModel_Get@d^0,w,c
 20026   002F2A  6ED9               	movwf	fsr2l,c
 20027   002F2C  6ADA               	clrf	fsr2h,c
 20028   002F2E  0E02               	movlw	2
 20029   002F30  26D9               	addwf	fsr2l,f,c
 20030   002F32  CFDE F008          	movff	postinc2,?_ConfigModel_Get
 20031   002F36  CFDD F009          	movff	postdec2,?_ConfigModel_Get+1
 20032   002F3A  0012               	return	
 20033   002F3C                     l5933:
 20034   002F3C  500D               	movf	ConfigModel_Get@d^0,w,c
 20035   002F3E  6ED9               	movwf	fsr2l,c
 20036   002F40  6ADA               	clrf	fsr2h,c
 20037   002F42  0E04               	movlw	4
 20038   002F44  26D9               	addwf	fsr2l,f,c
 20039   002F46  CFDE F008          	movff	postinc2,?_ConfigModel_Get
 20040   002F4A  CFDD F009          	movff	postdec2,?_ConfigModel_Get+1
 20041   002F4E  0012               	return	
 20042   002F50                     l5937:
 20043   002F50  500D               	movf	ConfigModel_Get@d^0,w,c
 20044   002F52  6ED9               	movwf	fsr2l,c
 20045   002F54  6ADA               	clrf	fsr2h,c
 20046   002F56  0E06               	movlw	6
 20047   002F58  26D9               	addwf	fsr2l,f,c
 20048   002F5A  CFDE F008          	movff	postinc2,?_ConfigModel_Get
 20049   002F5E  CFDD F009          	movff	postdec2,?_ConfigModel_Get+1
 20050   002F62  0012               	return	
 20051   002F64                     l5941:
 20052   002F64  6A09               	clrf	(?_ConfigModel_Get+1)^0,c
 20053   002F66  0E00               	movlw	0
 20054   002F68  6E08               	movwf	?_ConfigModel_Get^0,c
 20055   002F6A  0012               	return	
 20056   002F6C                     l5947:
 20057   002F6C  500C               	movf	ConfigModel_Get@id^0,w,c
 20058   002F6E  6E0A               	movwf	??_ConfigModel_Get^0,c
 20059   002F70  6A0B               	clrf	(??_ConfigModel_Get+1)^0,c
 20060                           
 20061                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 20062                           ; Switch size 1, requested type "simple"
 20063                           ; Number of cases is 1, Range of values is 0 to 0
 20064                           ; switch strategies available:
 20065                           ; Name         Instructions Cycles
 20066                           ; simple_byte            4     3 (average)
 20067                           ;	Chosen strategy is simple_byte
 20068   002F72  500B               	movf	(??_ConfigModel_Get+1)^0,w,c
 20069   002F74  0A00               	xorlw	0	; case 0
 20070   002F76  A4D8               	btfss	status,2,c
 20071   002F78  D7F5               	goto	l5941
 20072                           
 20073                           ; Switch size 1, requested type "simple"
 20074                           ; Number of cases is 4, Range of values is 0 to 3
 20075                           ; switch strategies available:
 20076                           ; Name         Instructions Cycles
 20077                           ; simple_byte           13     7 (average)
 20078                           ;	Chosen strategy is simple_byte
 20079   002F7A  500A               	movf	??_ConfigModel_Get^0,w,c
 20080   002F7C  0A00               	xorlw	0	; case 0
 20081   002F7E  B4D8               	btfsc	status,2,c
 20082   002F80  D7CB               	goto	l5925
 20083   002F82  0A01               	xorlw	1	; case 1
 20084   002F84  B4D8               	btfsc	status,2,c
 20085   002F86  D7D0               	goto	l5929
 20086   002F88  0A03               	xorlw	3	; case 2
 20087   002F8A  B4D8               	btfsc	status,2,c
 20088   002F8C  D7D7               	goto	l5933
 20089   002F8E  0A01               	xorlw	1	; case 3
 20090   002F90  B4D8               	btfsc	status,2,c
 20091   002F92  D7DE               	goto	l5937
 20092   002F94  D7E7               	goto	l5941
 20093   002F96                     __end_of_ConfigModel_Get:
 20094                           	callstack 0
 20095                           
 20096 ;; *************** function _DatosVenta_Get *****************
 20097 ;; Defined at:
 20098 ;;		line 73 in file "sources/datos_venta.c"
 20099 ;; Parameters:    Size  Location     Type
 20100 ;;		None
 20101 ;; Auto vars:     Size  Location     Type
 20102 ;;		None
 20103 ;; Return value:  Size  Location     Type
 20104 ;;                  1    4[COMRAM] PTR const struct .
 20105 ;; Registers used:
 20106 ;;		wreg
 20107 ;; Tracked objects:
 20108 ;;		On entry : 0/0
 20109 ;;		On exit  : 0/0
 20110 ;;		Unchanged: 0/0
 20111 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20112 ;;      Params:         2       0       0       0       0       0       0       0       0
 20113 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20114 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20115 ;;      Totals:         2       0       0       0       0       0       0       0       0
 20116 ;;Total ram usage:        2 bytes
 20117 ;; Hardware stack levels used: 1
 20118 ;; Hardware stack levels required when called: 1
 20119 ;; This function calls:
 20120 ;;		Nothing
 20121 ;; This function is called by:
 20122 ;;		_ConfigModel_Get
 20123 ;;		_StartDispense
 20124 ;;		_Vend_Task
 20125 ;; This function uses a non-reentrant model
 20126 ;;
 20127                           
 20128                           	psect	text129
 20129   0042E8                     __ptext129:
 20130                           	callstack 0
 20131   0042E8                     _DatosVenta_Get:
 20132                           	callstack 25
 20133                           
 20134                           ;sources/datos_venta.c: 74:     return &g_datos;
 20135                           
 20136                           ;incstack = 0
 20137   0042E8  0EBA               	movlw	_g_datos& (0+255)
 20138   0042EA  0012               	return		;funcret
 20139   0042EC                     __end_of_DatosVenta_Get:
 20140                           	callstack 0
 20141                           
 20142 ;; *************** function _ConfigModel_Init *****************
 20143 ;; Defined at:
 20144 ;;		line 4 in file "sources/config_model.c"
 20145 ;; Parameters:    Size  Location     Type
 20146 ;;		None
 20147 ;; Auto vars:     Size  Location     Type
 20148 ;;		None
 20149 ;; Return value:  Size  Location     Type
 20150 ;;                  1    wreg      void 
 20151 ;; Registers used:
 20152 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20153 ;; Tracked objects:
 20154 ;;		On entry : 0/0
 20155 ;;		On exit  : 0/0
 20156 ;;		Unchanged: 0/0
 20157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20158 ;;      Params:         0       0       0       0       0       0       0       0       0
 20159 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20160 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20161 ;;      Totals:         0       0       0       0       0       0       0       0       0
