

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Feb 14 03:13:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
 ---------------------------------------------------------------------------------
 (5) _DatosVenta_SetPrecio2                                2     0      2      45
                                              5 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (5) _DatosVenta_SetPrecio1                                2     0      2      45
                                              5 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (4) _ConfigModel_Save                                     0     0      0     281
                    _DatosVenta_Save
 ---------------------------------------------------------------------------------
 (5) _DatosVenta_Save                                      0     0      0     281
                   _DatosVenta_Valid
                  _EEPROM_WriteBlock
 ---------------------------------------------------------------------------------
 (6) _DatosVenta_Valid                                     3     2      1      89
                                              5 COMRAM     3     2      1
 ---------------------------------------------------------------------------------
 (3) _ButtonRepeat                                        20    19      1     432
                                             13 COMRAM    20    19      1
                    _BtnD1_IsPressed (ARG)
                    _BtnD2_IsPressed (ARG)
                             _Millis
 ---------------------------------------------------------------------------------
 (3) _BtnD2_IsPressed                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _BtnD1_IsPressed                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Config_View_Task                                 0     0      0    7945
                       _App_Dispatch
                   _LCD_Clear_Buffer
              _display_config_values
 ---------------------------------------------------------------------------------
 (3) _LCD_Clear_Buffer                                     4     4      0     136
                                              5 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (3) _App_Dispatch                                         3     3      0      29
                                              5 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _App_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _App_GetState                                         4     2      2       0
                                              5 COMRAM     4     2      2
                  _FSM_App_Get_State
 ---------------------------------------------------------------------------------
 (2) _FSM_App_Get_State                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _App_Controller                                       0     0      0    8540
                    _Dispatcher_Post
                     _UI_Config_Init
 ---------------------------------------------------------------------------------
 (2) _UI_Config_Init                                       0     0      0    8393
                   _ConfigModel_Init
                         _LoadConfig
                             _Millis
              _display_config_values
 ---------------------------------------------------------------------------------
 (3) _display_config_values                               33    33      0    7780
                                             47 COMRAM     5     5      0
                                              0 BANK1     28    28      0
                   _LCD_Write_Buffer
                            _PadLeft
                           _PadRight
                               _Trim
                        _UInt16ToStr
                             _strlen
                            _strncpy
 ---------------------------------------------------------------------------------
 (4) _strncpy                                              8     3      5     332
                                              9 COMRAM     8     3      5
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (4) _UInt16ToStr                                         11     7      4    1181
                                             12 COMRAM    11     7      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     238
                                              5 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     253
                                              5 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (7) _Trim                                                 2     0      2    1944
                                             45 COMRAM     2     0      2
                              _Ltrim
                              _Rtrim
 ---------------------------------------------------------------------------------
 (8) _Rtrim                                                6     4      2     599
                                              9 COMRAM     6     4      2
                           _is_space
                             _strlen
 ---------------------------------------------------------------------------------
 (8) _Ltrim                                                4     2      2    1237
                                             41 COMRAM     4     2      2
                           _is_space
                            _memmove
                             _strlen
 ---------------------------------------------------------------------------------
 (9) _memmove                                             32    26      6     607
                                              9 COMRAM    32    26      6
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (9) _is_space                                             2     2      0     225
                                              5 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (4) _PadRight                                             6     2      4     712
                                              9 COMRAM     6     2      4
                             _strlen
 ---------------------------------------------------------------------------------
 (4) _PadLeft                                             14    10      4    1024
                                              9 COMRAM    14    10      4
                             _strlen
 ---------------------------------------------------------------------------------
 (9) _strlen                                               4     2      2     148
                                              5 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (7) _LCD_Write_Buffer                                     8     5      3     489
                                              9 COMRAM     8     5      3
                       _App_GetState (ARG)
                    _Credit_GetState (ARG)
                    _Global_GetState (ARG)
                        _UI_GetState (ARG)
                      _Vend_GetState (ARG)
 ---------------------------------------------------------------------------------
 (5) _Millis                                               8     4      4      23
                                              5 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (3) _LoadConfig                                           3     3      0     208
                                             13 COMRAM     3     3      0
                    _ConfigModel_Get
 ---------------------------------------------------------------------------------
 (4) _ConfigModel_Get                                      6     4      2     118
                                              7 COMRAM     6     4      2
                     _DatosVenta_Get
 ---------------------------------------------------------------------------------
 (5) _DatosVenta_Get                                       2     0      2       0
                                              5 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _ConfigModel_Init                                     0     0      0     382
                    _DatosVenta_Init
 ---------------------------------------------------------------------------------
 (4) _DatosVenta_Init                                      2     2      0     382
                                             16 COMRAM     2     2      0
            _DatosVenta_LoadDefaults
                   _EEPROM_ReadBlock
                  _EEPROM_WriteBlock
 ---------------------------------------------------------------------------------
 (6) _EEPROM_WriteBlock                                    6     1      5     192
                                             10 COMRAM     6     1      5
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (7) _EEPROM_Write                                         5     1      4      92
                                              5 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (5) _EEPROM_ReadBlock                                     6     1      5     120
                                              7 COMRAM     6     1      5
                        _EEPROM_Read
 ---------------------------------------------------------------------------------
 (6) _EEPROM_Read                                          2     0      2      23
                                              5 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (5) _DatosVenta_LoadDefaults                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Dispatcher_Post                                      5     1      4     147
                                              7 COMRAM     5     1      4
                          _NextIndex
                       _Queue_IsFull
                          _Saldo_Get (ARG)
 ---------------------------------------------------------------------------------
 (6) _Queue_IsFull                                         0     0      0      29
                          _NextIndex
 ---------------------------------------------------------------------------------
 (7) _NextIndex                                            1     1      0      29
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _ISR                                                 5     5      0      46
                                              0 COMRAM     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _App_Controller
     _Dispatcher_Post
       _NextIndex
       _Queue_IsFull
         _NextIndex
       _Saldo_Get (ARG)
     _UI_Config_Init
       _ConfigModel_Init
         _DatosVenta_Init
           _DatosVenta_LoadDefaults
           _EEPROM_ReadBlock
             _EEPROM_Read
           _EEPROM_WriteBlock
             _EEPROM_Write
       _LoadConfig
         _ConfigModel_Get
           _DatosVenta_Get
       _Millis
       _display_config_values
         _LCD_Write_Buffer
           _App_GetState (ARG)
             _FSM_App_Get_State
           _Credit_GetState (ARG)
           _Global_GetState (ARG)
           _UI_GetState (ARG)
             _FSM_UI_GetState
           _Vend_GetState (ARG)
         _PadLeft
           _strlen
         _PadRight
           _strlen
         _Trim
           _Ltrim
             _is_space
             _memmove
               _strlen (ARG)
             _strlen
           _Rtrim
             _is_space
             _strlen
         _UInt16ToStr
           ___lwdiv
           ___lwmod
         _strlen
         _strncpy
           _strlen (ARG)
   _App_GetState
   _App_Init
   _App_Task
     _LCD_Config_View_Task
       _App_Dispatch
       _LCD_Clear_Buffer
       _display_config_values
     _UI_Config_Contrl_Task
       _BtnD1_IsPressed
       _BtnD2_IsPressed
       _ButtonRepeat
         _BtnD1_IsPressed (ARG)
         _BtnD2_IsPressed (ARG)
         _Millis (ARG)
       _Millis
       _SaveConfig
         _ConfigModel_Save
           _DatosVenta_Save
             _DatosVenta_Valid
             _EEPROM_WriteBlock
         _ConfigModel_Set
           _DatosVenta_SetPrecio1
           _DatosVenta_SetPrecio2
           _DatosVenta_SetTiempo1
           _DatosVenta_SetTiempo2
     _UI_Ctrl_Task
     _UI_View_Task
       _IntToStr
         ___awdiv
         ___awmod
       _LCD_Clear_Buffer
       _LCD_Write_Buffer
       _Trim
   _Buttons_Init
   _Buttons_Task
     _Millis
     _TimerNB_Expired
       _Millis
     _TimerNB_Start
       _Millis
   _Credit_GetState
   _Credit_Init
     _Saldo_Clear
   _Credit_Task
     _Credit_Dispatch
       _Dispatcher_Post
       _RequestRefund
         _MDB_Link_Dispatch
         _Saldo_Clear
         _Saldo_Get
       _Saldo_Add
       _Saldo_Deduct
       _Saldo_Get
       _TouchActivity
         _Millis
       _TransitionTo@credit$F1019
         _Dispatcher_Post
         _Saldo_Clear
     _Millis
   _DatosVenta_Init
   _Dispatcher_Init
   _Dispatcher_Task
     _Dispatcher_Handle
       _Credit_Dispatch
       _Global_Dispatch
         _TransitionTo
           _UI_Dispatch
             _LCD_Write_Buffer
             _LCD_Write_Credit
               _IntToStr
               _LCD_Write_Buffer
               _Trim
             _Saldo_Get
       _MDB_Link_Dispatch
       _UI_Dispatch
       _Vend_Dispatch
         _TransitionTo@vend$F1794
     _NextIndex
     _Queue_IsEmpty
   _GPIO_Init
   _Global_GetState
   _Global_Init
     _UI_Dispatch
   _IntToStr
   _LCD_FSM_Init
     _LCD_Clear_Buffer
   _LCD_HAL_Init
     _LCD_HAL_SendCommand
       _LCD_SendNibble
         _LCD_PulseEN
     _LCD_SendNibble
   _LCD_Render_Task
     _LCD_HAL_SendCommand
     _LCD_HAL_SendData
       _LCD_SendNibble
   _LCD_Write_Buffer
   _MDB_Core_Init
   _MDB_Core_Task
     _TimerNB_Expired
     _TimerNB_Start
     _UART_Helper_BytesAvailable
     _UART_Helper_Flush
     _UART_Helper_Read
     _close_frame
       _ValidateChecksum
         _CalculateChecksum
   _MDB_Link_GetState
   _MDB_Link_Init
     _TransitionTo@mdb_link$F2528
       _TimerNB_Start
     _send_command
       _hal_UART_Write_Cmd
         _UART_Write9
       _log_tx
         _memset
   _MDB_Link_Task_Command
     _Dispatcher_Post
     _TimerNB_Start
     _TransitionTo@mdb_link$F2528
     _send_command
     _send_command_refund
       _CalculateChecksum
       ___lwdiv
       _hal_UART_Write_Cmd
   _MDB_Link_Task_Response
     _Dispatcher_Post
     _MDB_Core_FrameAvailable
     _MDB_Core_GetFrame
     _MDB_Core_ReleaseFrame
     _MDB_Link_Dispatch
     _MDB_Status_Clear
       _memset
     _Saldo_Get
     _TimerNB_Expired
     _TransitionTo@mdb_link$F2528
     _ValidateChecksum
     _log_rx
       _UI_Show_MDB_Rx_Line4
         _ByteToHex
         _LCD_Write_Buffer
     _parse_poll
       _UI_MDB_MapStatus
     _send_ACK
       _hal_UART_SendACK
         _UART_Write9
     _send_command_refund
   _Saldo_Init
   _Timer0_Init
   _Timer1_Init
   _Trim
   _UART1_Init_c
   _UART_Helper_Init
   _UI_GetState
   _UI_Init
   _UI_View_Credit
     _Credit_GetInactivity
       _Millis
       ___lldiv
     _IntToStr
     _LCD_Write_Buffer
     _PadLeft
     _Trim
   _Vend_GetState
   _Vend_Init
   _Vend_Task
     _DatosVenta_Get
     _Dispatcher_Post
     _FinishDispense
       _DatosVenta_IncContador1
       _DatosVenta_IncContador2
       _DatosVenta_Save
       _TransitionTo@vend$F1794
     _Saldo_CanAfford
     _Saldo_Get
     _StartDispense
       _Credit_Dispatch
       _DatosVenta_Get
       _TimerNB_Start
       _TransitionTo@vend$F1794
     _TimerNB_Expired
     _TimerNB_Start
     _TransitionTo@vend$F1794

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BIGRAM            2047      0       0      0.0%
BITBANK7           256      0       0      0.0%
BANK7              256      0       0      0.0%
BITBANK6           256      0       0      0.0%
BANK6              256      0       0      0.0%
BITBANK5           256      0       0      0.0%
BANK5              256      0       0      0.0%
BITBANK4           256      0       0      0.0%
BANK4              256      0       0      0.0%
BITBANK3           256      0       0      0.0%
BANK3              256      0     160     62.5%
BITBANK2           256      0       0      0.0%
BANK2              256      0     196     76.6%
BITBANK1           256      0       0      0.0%
BANK1              256     28     239     93.4%
BITBANK0           160      0       0      0.0%
BANK0              160     14     160    100.0%
BITCOMRAM           94      0       0      0.0%
COMRAM              94     67      83     88.3%
BITBIGSFRh          82      0       0      0.0%
BITBIGSFRllll       32      0       0      0.0%
BITBIGSFRllh        29      0       0      0.0%
BITBIGSFRlllh        8      0       0      0.0%
BITBIGSFRlh          5      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     821      0.0%


Microchip Technology PIC18 Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Feb 14 03:13:20 2026

            ??_TransitionTo@credit$F1019 000E                         ConfigModel_Get@d 000E  
                       _hal_UART_SendACK 4626                        LCD_Clear_Buffer@i 0009  
                      LCD_Clear_Buffer@j 000A              UI_MDB_MapStatus@status_code 0007  
                                      _c 0048                                        _r 0049  
                      ConfigModel_Get@id 000D                      ??_FSM_App_Get_State 0007  
                       TransitionTo@next 0038                             ___awdiv@sign 000C  
                   __end_of_App_GetState 40BE                          ??_Queue_IsEmpty 0007  
                      ConfigModel_Set@id 000D                            ??_Global_Init 0036  
                            _rx_read_idx 004F                     __end_of_App_Dispatch 41F4  
                            _tube_status 0126                                      l122 44FA  
                                    l130 44CA                                      l118 4512  
                                    l126 44E2                           ??_LCD_HAL_Init 000A  
                                    l681 308E                                      l861 2E64  
                                    l777 25BC                                      l859 2E60  
                                    l877 2794                 __end_of_UI_MDB_MapStatus 2BBA  
                                    _ISR 0008                __end_of_EEPROM_WriteBlock 40F6  
                         _App_Controller 40F6                                      _idx 0047  
                           ?_LCD_PulseEN 0002                            _rx_frame_hint 00B1  
                           ___awmod@sign 000C                     EEPROM_WriteBlock@len 000F  
                   EEPROM_WriteBlock@src 000E                                      prod 0FF3  
                                    wreg 0FE8                           _LCD_SendNibble 33C2  
                __end_of_FSM_UI_GetState 46BE             ??_UART_Helper_BytesAvailable 0007  
                         ??_LCD_FSM_Init 000B                                     ?_ISR 0002  
                      ?_LCD_Write_Credit 0031                        ?_LCD_Write_Buffer 000B  
                                   l1010 1C5E                                     l1018 1D38  
                                   l1210 35A8                                     l1180 1900  
                                   l1229 3F66                                     l1174 1830  
                                   l1263 2D92                                     l1460 3766  
                                   l1508 1594                                     l1703 3234  
                                   l1473 280E                                     l1490 131C  
                                   l1652 4488                                     l2277 3B5E  
                                   l1477 285C                                     l2287 3E18  
                                   l6101 368E                                     l7001 1C04  
                                   l6107 369C                                     l6301 4476  
                         TimerNB_Start@t 000F                                     l6055 3574  
                                   l6071 317E                                     l6063 3156  
                                   l6081 319A                                     l7025 1C48  
                                   l7009 1C26                                     l7017 1C36  
                                   l6401 2A18                                     l7201 210A  
                                   l6075 3192                                     l6067 316A  
                                   l6059 3146                                     l6155 3972  
                                   l6163 399E                                     l6093 3672  
                                   l6413 3C90                                     l7213 215C  
                                   l7205 2120                                     l7117 4450  
                                   l6503 3E66                                     l7071 1DDA  
                                   l7039 1D00                                     l7047 1D0E  
                                   l6159 398A                                     l6423 3CAC  
                                   l7207 2146                                     l6097 3680  
                                   l6089 3664                                     l7057 1D22  
                                   l5713 34CC                                     l6417 3C9E  
                                   l7401 3EFC                                     l7161 1FBA  
                                   l6611 2324                                     l5733 3512  
                                   l5725 34FA                                     l5717 34DA  
                                   l5709 34C0                                     l7173 2020  
                                   l7165 1FDC                                     l8311 408C  
                                   l6623 2374                                     l6607 2320  
                                   l5671 32E8                                     l5719 34E2  
                                   l7423 4254                                     l6391 29DC  
                                   l6295 422C                                     l7191 20BC  
                                   l7183 206E                                     l6711 2B20  
                                   l6633 23FA                                     l5665 32D8  
                                   l5729 3504                                     l7433 425C  
                                   l6369 296A                                     l7177 2042  
                                   l7169 1FFE                                     l6721 2B48  
                                   l6713 2B28                                     l6705 2B08  
                                   l8315 4090                                     l8307 4088  
                                   l5835 3B8C                                     l7427 4258  
                                   l7419 4250                                     l6387 29C4  
                                   l6379 2992                                     l8251 2D36  
                                   l8243 2D1E                                     l6299 423C  
                                   l7195 20E2                                     l7187 2094  
                                   l6723 2B50                                     l6715 2B30  
                                   l6707 2B10                                     l5861 40E4  
                                   l8325 4098                                     l6485 3F68  
                                   l6629 23B4                                     l5677 32FC  
                                   l5693 332E                                     l6397 29E8  
                                   l8261 2D58                                     l6725 2B58  
                                   l6717 2B38                                     l6709 2B18  
                                   l6733 2B68                                     l6741 31E6  
                                   l5855 40C4                                     l8319 4094  
                                   l5679 3304                                     l7391 3EF4  
                                   l7383 3EEC                                     l8271 2D86  
                                   l8255 2D44                                     l8247 2D2A  
                                   l6727 2B60                                     l6719 2B40  
                                   l6743 31F2                                     l6831 35FC  
                                   l8351 3EB8                                     l8343 3EB0  
                                   l8335 3EA8                                     l9313 36D8  
                                   l6665 41D2                                     l6593 3CD4  
                                   l5697 333C                                     l5689 3324  
                                   l6753 3226                                     l9315 36DC  
                                   l6659 41C8                                     l5955 374E  
                                   l5947 3730                                     l5963 376A  
                                   l9411 2E92                                     l7395 3EF8  
                                   l7387 3EF0                                     l7379 3EE8  
                                   l6683 4184                                     l6835 3600  
                                   l8347 3EB4                                     l8339 3EAC  
                          _MDB_Core_Init 4672                                     l5885 41B2  
                                   l9421 2EBC                                     l9413 2EA0  
                                   l8277 2D98                                     l8381 3D6E  
                                   l8373 3D66                                     l8365 3D5E  
                                   l8357 3EBC                                     l6933 42E2  
                                   l5879 4198                                     l9271 3E30  
                                   l9263 4322                                     l9327 380E  
                                   l9351 2A72                                     l9423 2EC2  
                                   l6695 3FB6                __end_of_FSM_App_Get_State 46B4  
                                   l9329 3814                                     l9441 3B34  
                                   l9345 2A60                                     l8377 3D6A  
                                   l8369 3D62                                     l6937 42EC  
                                   l9451 3B54                                     l9427 2EC8  
                                   l9611 28CA                                     l9603 289C  
                                   l6883 3F32                                     l6699 3FCA  
                                   l8387 3D72                                     l9269 3E2C  
                                   l9461 3DF6                                     l9365 2AD2  
                                   l9357 2AAE                                     l9621 2906  
                                   l9613 28D2                                     l9605 28A4  
                                   l9391 2FEA                                     l9383 2F9C  
                                   l9439 3B2C                                     l9623 290E  
                                   l9615 28DA                                     l9385 2FA6  
                                   l9289 2556                                     l9297 258A  
                                   l9369 2AEE                                     l9609 28AC  
                                   l9633 293C                                     l9801 2224  
                                   l9473 3DA4                                     l9467 3E0E  
                                   l9459 3DEE                                     l9491 3920  
                                   l9627 2916                                     l9619 28E2  
                                   l9811 2294                                     l9803 2254  
                                   l9901 26F2                                     l9493 3928  
                                   l9629 2934                                     l9805 225C  
                                   l9477 3DB6                                     l9911 2754  
                                   l9495 3930                                     l9815 22A2  
                                   l9489 3918                                     l9809 226A  
                                   l9657 3C08                                     l9915 276C  
                                   l9499 3938                                     l9819 22C6  
                                   l9683 328A                                     l9691 32B6  
                                   l9909 273C                                     l9781 2194  
                                   l9861 2BC4                                     l9847 335C  
                                   l9599 288E                                     l9791 2206  
                                   l9775 2178                                     STR_1 08EF  
                                   STR_2 08EB                                     l9793 220E  
                                   l9785 21B4                                     l9777 2180  
                                   l9961 3A7C                                     l9881 2C44  
                                   STR_3 08F1                                     STR_4 08ED  
                                   l9795 2216                                     STR_5 08E9  
                                   STR_6 08E7                                     l9789 21CE  
                                   l9965 3A9A                                     l9869 2BF4  
                                   STR_7 08E5                                     STR_8 08E9  
                                   l9959 3A78                                     l9879 2C28  
                                   STR_9 08E3                                     l9899 26DA  
                            _UI_GetState 3D5C                            _MDB_Core_Task 2EF8  
                                   _LATB 0F8A                                     u5000 1C20  
                                   u5010 1C22                                     u4070 3742  
                                   u4170 353E                                     u4410 45C6  
                                   u4420 45B6                                     u5250 2056  
                                   u3740 34E6                                     u5500 3132  
                                   u5260 207C                                     u7110 3840  
                                   u5430 3D4E                                     u5270 20CA  
                                   u7200 2FE2                                     u3680 3308  
                                   u3770 403C                                     u7210 300A  
                                   u3930 3B88                                     u5506 3134  
                                   u5450 30F6                                     u4810 35FC  
                                   u4395 4482                                     u3780 4040  
                                   u7140 2ABC                                     u5460 3102  
                                   u4396 4484                                     u7230 3016  
                                   u5470 310E                                     u4830 4570  
                                   u7207 2FD8                                     u7080 36FE  
                                   u5480 311A                                     u5456 30F8  
                                   u7217 3000                                     u3970 4584  
                                   u5490 3126                                     u5466 3104  
                                   u4770 31F6                                     u3795 404A  
                                   u3796 404C                                     u7260 3B38  
                                   u5476 3110                                     u8124 0B40  
                                   u8125 0B3A                                     u4950 1BE0  
                                   u5486 311C                                     u9030 1922  
                                   u4790 45F8                                     u4870 45E8  
                                   u4960 1C00                                     u5496 3128  
                                   u9040 1924                                     u7290 3DFA  
                                   u4970 1C02                                     u9050 1932  
                                   u7620 3358                                     u9060 1934  
                                   u7480 3C42                                     u7800 2854  
                                   u8620 1650                                     u7900 2F70  
                                   u8630 165C                                     u8640 1668  
                                   u7680 4212                                     u7841 3FFA  
                                   u8650 1674                                     u8626 1652  
                                   u7690 4214                                     u9507 1E4A  
                                   u8660 1680                                     u8636 165E  
                                   u9517 1E92                                     u6990 3E50  
                                   u8670 168C                                     u8646 166A  
                                   u9527 3FD4                                     u8656 1676  
                                   u9537 3598                                     u8666 1682  
                                   u7970 1586                                     u9547 35B6  
                                   u8676 168E                                     u6997 3E46  
                                   u9557 35EC                                     u9567 459E  
                                   u9577 45A6                                     u9497 1E26  
                                   u8890 1826                  _MDB_Core_FrameAvailable 4696  
                            _UI_Dispatch 2E5C                          send_command@cmd 002C  
                     ??_LCD_Write_Credit 0033                       ??_LCD_Write_Buffer 000E  
                                   _Trim 43E4                         ?_Credit_GetState 0007  
                                   __tmp 0139                                     _main 1DEA  
                       ?_Credit_Dispatch 0011                                     fsr0h 0FEA  
                                   fsr1h 0FE2                                     indf0 0FEF  
                                   fsr2h 0FDA                                     fsr0l 0FE9  
                                   indf1 0FE7                                     indf2 0FDF  
                                   fsr1l 0FE1                                     fsr2l 0FD9  
                                   btemp 0001                    EEPROM_WriteBlock@addr 000C  
                    __end_of_Credit_Init 4682                                     prodh 0FF4  
                                   prodl 0FF3                          __end_of_UI_Init 459A  
                    __end_of_Credit_Task 3D5C                                     start 000E  
                        EEPROM_Write@gie 000B                        ?_UART_Helper_Init 0002  
                      ?_UART_Helper_Read 0007                              LoadConfig@i 0011  
                   _LCD_Config_View_Task 4424                              _BtnA0_Event 00AE  
                        __end_of_PadLeft 30AE                            _MDB_Link_Init 445A  
                            _BtnA1_Event 00AD                             ___param_bank 0000  
                            _BtnA2_Event 00AC                      RequestRefund@credit 000C  
                     ??_UART_Helper_Init 0007                       ??_UART_Helper_Read 0009  
                        ??_StartDispense 0016                                    ??_ISR 0002  
                      _MDB_Link_GetState 46C2                              _BtnD0_Event 004C  
                            _BtnD1_Event 00A8                          _LCD_Render_Task 2D14  
                            _BtnD2_Event 00A9                     __end_of_EEPROM_Write 404E  
                      _MDB_Link_Dispatch 372C                  __end_of_ConfigModel_Get 31C4  
                __end_of_ConfigModel_Set 36C6                       ?_MDB_Link_GetState 0002  
               __end_of_LCD_HAL_SendData 4534                       _hal_UART_Write_Cmd 3FA0  
                                  l10003 27BA                                    l10031 2868  
                                  l10023 2828                                    l10015 280A  
                                  l10121 1398                                    l10201 15EC  
                                  l10115 1364                                    l10035 287E  
                                  l10029 2858                                    l10301 0B8E  
                                  l10135 1408                                    l10127 13CC  
                                  l10303 0B9A                                    l10223 095A  
                                  l10065 2EFA                                    l10145 1452  
                                  l10137 1416                                    l10313 0BB4  
                                  l10225 0960                                    l10209 08F8  
                                  l10083 2F4E                                    l10075 2F32  
                                  l10163 14DC                                    l10155 149A  
                                  l10147 1460                                    l10307 0BA2  
                                  l10315 0BC2                                    l10181 1574  
                                  l10157 14A8                                    l10501 1092  
                                  l10413 0E96                                    l10325 0C0C  
                                  l10245 09E8                                    l10253 0A0A  
                                  l10229 0980                                    l10087 2F54  
                                  l10095 2F66                                    l10175 1540  
                                  l10415 0EA2                                    l10431 0ED8  
                                  l10343 0C90                                    l10351 0CA6  
                                  l10319 0BD0                                    ?_Trim 002F  
                                  l10169 150E                                    l10425 0EBC  
                                  l10409 0E6C                                    l10281 0B16  
                                  l10257 0A2A                                    l10601 25C6  
                                  l10523 113E                                    l10507 10AA  
                                  l10435 0EF8                                    l10419 0EAA  
                                  l10427 0ECA                                    l10355 0CC6  
                                  l10291 0B4E                                    l10611 25F6  
                                  l10197 15DE                                    l10189 15A4  
                                  l10525 115E                                    l10461 0F92  
                                  l10373 0D46                                    l10285 0B1E  
                                  l10519 112E                                    l10391 0DBC  
                                  l10295 0B60                                    l10561 1220  
                                  l10545 11A8                                    l10553 11DC  
                                  l10481 1014                                    l10457 0F74  
                                  l10369 0D26                                    l10297 0B64  
                                  l10707 17E2                                    l10539 1190  
                                  l10387 0D9E                                    l10635 268A  
                                  l10627 264A                                    l10619 2622  
                                  l10741 18AA                                    l10725 1854  
                                  l10661 16E6                                    l10549 11BC  
                                  l10557 1200                                    l10477 0FF6  
                                  l11711 37C6                                    l10751 18E2  
                                  l10735 188C                                    l10671 171E  
                                  l10655 16C8                                    l10575 127C  
                                  l10639 2690                                    l11713 37D0  
                                  l11705 379A                                    l10489 104E  
                                  l10585 12B2                                    l11643 2E20  
                                  l11731 1962                                    l10579 129A  
                                  l10499 1086                       ?_MDB_Link_Dispatch 0007  
                                  l11645 2E2A                                    l11637 2DE4  
                                  l11717 37DE                                    l11725 194C  
